hERG_IC50,hERG_h,hERG_Bmax
0.9196,0.6304,85.54
0.8863,0.6052,84.97
1.359,0.6435,86.15
0.6515,0.7091,77.63
0.7184,0.6544,86.24
0.7013,0.793,77.49
0.7427,0.6226,81.25
0.7162,0.6815,80.85
1.202,0.6476,82.88
0.7106,0.6195,87.12
2.205,0.6045,88.97
0.7204,0.6488,86.45
1.019,0.6356,86.68
0.5462,0.7832,79.31
0.7874,0.6771,81.56
0.4898,0.7049,79.02
0.8039,0.6235,83.09
0.6477,0.7011,77.9
0.5041,0.7423,78.51
1.468,0.5741,89.37
1.051,0.6362,88.24
0.7828,0.6011,83.74
0.9704,0.6539,86.54
0.9894,0.6394,86.63
0.7324,0.6959,80.2
1.384,0.6022,88
0.5637,0.7199,81.12
0.9619,0.6513,86.27
0.707,0.6484,81.3
1.065,0.635,86.4
0.298,0.93,73.22
0.3663,0.7625,74.85
1.9,0.6079,93.32
0.6923,0.6223,87.51
0.779,0.5992,83.78
0.9467,0.6337,87.17
0.6601,0.6751,84.61
1.137,0.6307,88.16
0.612,0.7096,82.57
1.641,0.565,98.21
0.9946,0.6397,86.75
0.8694,0.5743,91.32
1.896,0.6698,85.93
0.6809,0.641,80.1
0.3257,0.8414,76.43
0.5771,0.739,81.01
1.183,0.6418,83.36
0.7177,0.682,85.44
1.534,0.6791,80.88
0.4878,0.7126,79.35
0.7342,0.6455,88.03
0.6232,0.7639,81.3
0.5729,0.6539,82.63
0.8423,0.64,83.81
0.8117,0.626,83.08
1.19,0.6163,84.64
0.5265,0.7043,80.27
0.4715,0.7568,77.04
1.225,0.5985,85.13
1.115,0.5875,89.36
0.6499,0.6829,77.73
1.972,0.5541,95.94
0.9176,0.7136,83.77
0.5775,0.7487,80.86
1.321,0.6321,84.6
0.8744,0.5691,91.06
0.957,0.5751,87.01
0.5976,0.7095,83.61
0.4924,0.7799,83.76
0.9875,0.6199,87.1
0.5687,0.7124,81.26
0.7118,0.6339,81.31
0.8867,0.5738,92.95
1.186,0.6318,84.08
0.5347,0.8146,71.24
0.8279,0.6077,83.23
1.505,0.5855,88.3
0.9743,0.5958,87.98
0.8126,0.6995,82.84
0.6397,0.6706,85.12
0.8273,0.6536,83.43
0.7062,0.6271,87.02
0.8763,0.5971,84.97
1.213,0.6272,83.52
0.6516,0.7342,77.47
0.677,0.7249,78.55
1.785,0.6975,82.53
0.4397,0.8591,80.54
0.8582,0.5931,90.37
0.639,0.7278,83.46
0.5069,0.756,78.38
0.8722,0.6215,86.03
0.664,0.7553,76.89
1.075,0.5711,89.08
1.048,0.6107,88.87
0.7524,0.6499,88.1
1.768,0.7659,82.71
0.5777,0.6801,76.58
0.6352,0.6915,78
1.545,0.5637,89.48
0.7423,0.6629,80.9
2.18,0.5563,97.88
0.4489,0.6982,77.82
0.7068,0.6511,86.58
1.907,0.6168,85.18
1.103,0.6441,82.72
0.7773,0.6742,80.31
1.343,0.5792,86.94
1.512,0.5636,89.55
1.253,0.6294,83
0.6534,0.665,84.77
0.7699,0.6099,81.71
0.3964,0.7429,81.88
0.6662,0.635,85.62
0.5917,0.7821,80.17
0.6846,0.682,79.3
1.297,0.599,92.35
0.3247,0.7793,77.83
1.163,0.5985,90.94
0.7848,0.6226,83.2
1.115,0.5875,89.36
1.704,0.5789,91.47
1.66,0.5606,90.71
0.9273,0.6553,85.14
1.283,0.5951,92.35
0.6473,0.6536,85.14
1.17,0.5676,90.59
0.4679,0.7697,77.15
0.7732,0.6482,81.98
1.159,0.6854,82.98
0.6179,0.6397,83.76
1.198,0.623,91.54
1.339,0.6347,86.65
0.9916,0.6452,78.5
0.9069,0.6189,85.8
1.359,0.5732,93.75
0.5614,0.706,81.84
0.8989,0.6144,86.04
1.019,0.6482,87.93
0.7598,0.7033,81.48
1.731,0.6027,93.01
1.159,0.6021,89.09
0.47,0.6715,80.05
0.5212,0.8179,77.6
0.8045,0.6548,82.28
0.4822,0.7222,78.59
1.23,0.5651,91.88
0.3811,0.7629,80.56
0.9465,0.5975,86.25
1.69,0.5524,93.3
1.392,0.5562,88.22
1.071,0.5661,90.58
0.8508,0.5807,83.94
2.072,0.6919,87.44
1.15,0.6265,81.67
0.8537,0.6049,91.01
0.7763,0.6465,80.83
0.7124,0.658,86.53
0.5012,0.6592,86.04
1.07,0.7002,81.87
1.181,0.664,83.3
0.6596,0.7589,76.73
1.554,0.566,96.77
1.012,0.565,88.85
0.7825,0.5974,83.98
1.394,0.5888,88.75
1.058,0.587,88.32
1.673,0.569,92.69
0.4248,0.7387,81.14
1.421,0.6032,87.79
0.759,0.7371,80
0.8499,0.6354,77.32
0.7176,0.6061,81.86
0.6285,0.6901,77.64
0.6623,0.6767,83.93
0.6303,0.7044,77.81
0.5694,0.705,81.33
1.271,0.6038,84
0.5548,0.7205,75.47
1.285,0.6108,86.01
1.716,0.7075,82.87
1.112,0.5788,90.06
0.5985,0.6334,83.98
0.6201,0.7295,81.94
2.973,0.5955,99
0.5282,0.6574,80.84
1.747,0.6151,83.91
0.9906,0.7133,77.26
1.442,0.599,88.56
1.77,0.5545,93.26
1.222,0.6007,84.91
0.9833,0.6318,79.46
0.3617,0.7551,74.36
0.6806,0.6857,79.41
1.273,0.784,75.18
0.6675,0.7511,76.87
0.7373,0.7315,79.71
0.4586,0.7432,77.71
1.152,0.6597,80.5
0.5359,0.7214,79.83
0.7878,0.6503,82.39
0.7266,0.66,80.44
1.146,0.5802,83.9
0.383,0.7712,80.44
0.4108,0.7414,81.99
1.042,0.6768,79.7
0.9487,0.612,79.86
0.6024,0.6525,83.23
0.8962,0.719,74.3
1.542,0.6752,80.94
0.4433,0.7883,76.17
1.101,0.6029,89.26
0.3049,0.84,75.85
1.184,0.6154,85.13
0.698,0.6366,87.02
0.2996,0.8348,75.76
0.6087,0.6667,83.46
0.898,0.6058,91.39
1.178,0.6717,83.38
0.4949,0.7068,79.28
1.345,0.6007,87.86
0.4395,0.8335,74.44
1.212,0.5645,91.72
0.7261,0.7258,80.42
1.206,0.592,91.11
0.7868,0.6517,82.45
0.6123,0.67,83.74
1.059,0.5865,89.8
0.5624,0.658,76.93
1.284,0.6169,86.14
0.437,0.7272,78
0.4794,0.6852,79.64
0.6436,0.6062,86.12
1.449,0.6337,88.66
0.6476,0.6352,80.44
1.154,0.6526,83.83
1.144,0.5917,89.6
0.9411,0.6635,84.34
0.7107,0.6394,81.18
0.5871,0.7037,76.25
0.6878,0.6615,86.23
0.4936,0.768,78.21
1.978,0.5973,93.8
0.877,0.7059,74.79
0.659,0.6661,79.78
1.141,0.6252,84.47
0.5317,0.7139,80.45
0.5117,0.6881,80.55
1.342,0.5654,93.66
1.283,0.5951,92.35
0.7049,0.6557,79.22
0.8755,0.619,84.48
1.683,0.5999,93
0.7402,0.6938,79.95
0.9887,0.5824,86.75
2.052,0.6182,86.84
0.4194,0.7737,81.34
1.125,0.6514,81.24
0.6988,0.6606,80.99
0.6077,0.7384,81.89
1.589,0.572,89.99
0.502,0.6563,81.1
0.5424,0.7366,79.5
0.4918,0.7115,78.65
1.022,0.7024,79.96
0.5587,0.7311,81.23
0.4621,0.7349,78
0.5393,0.7734,83.56
0.6501,0.6811,84.8
0.8498,0.6497,83.8
1.055,0.7242,78.25
0.8617,0.6587,83.38
1.235,0.6258,91.11
1.108,0.6423,82.63
0.5478,0.7631,79.02
2.913,0.5905,99
1.001,0.6159,87.35
1.588,0.7228,81.34
1.216,0.63,83.63
1.1,0.6178,88.53
0.5897,0.7212,76.66
1.38,0.6018,87.72
1.389,0.5594,88.03
0.7523,0.6559,82.67
0.959,0.7035,85.35
1.22,0.6679,85.34
1.926,0.7341,84.75
1.128,0.6014,89.67
1.102,0.6369,89.81
1.363,0.5627,93.54
1.024,0.7828,78.6
0.751,0.6516,82.75
0.855,0.6744,83.31
1.279,0.6485,84.14
1.395,0.772,77.84
1.929,0.5528,94.5
1.402,0.638,86.36
1.459,0.6021,90.04
1.449,0.8061,76.66
0.6036,0.6772,83.16
0.6305,0.7135,77.98
0.6088,0.6867,82.97
0.9075,0.6484,84.89
0.8858,0.6464,83.56
0.7703,0.6547,87.32
1.914,0.5564,96.36
1.502,0.6213,88.73
1.396,0.6036,87.73
0.5916,0.6661,76.83
1.999,0.6473,85.65
1.006,0.6555,85.98
0.9501,0.7144,78.58
1.421,0.6148,86.32
0.8369,0.6144,84.22
0.7251,0.7111,80.39
0.6366,0.6987,77.44
0.9122,0.6552,84.95
1.042,0.6062,87.67
1.021,0.6183,87.62
0.5368,0.6804,75.65
0.4495,0.7003,83.22
0.4391,0.7961,80.1
0.5472,0.7667,79.68
1.075,0.6893,81.87
0.8415,0.5845,85.25
1.45,0.716,78.46
0.274,0.8222,74.67
2.154,0.6359,89.61
0.5159,0.7253,73.74
0.8152,0.6222,84.26
1.777,0.6835,85.42
0.7783,0.6694,82.26
0.4531,0.7182,78.38
0.3896,0.7769,80.52
1.238,0.5811,84.45
0.4743,0.6726,79.44
0.8773,0.5898,91.02
1.285,0.712,76.51
1.22,0.6034,90.7
0.9524,0.6228,85.78
0.3357,0.7987,77.54
0.807,0.6556,83.68
1.221,0.6724,82.22
0.6205,0.6754,82.98
1.451,0.6372,88.12
0.776,0.6562,82.19
1.413,0.6262,87.06
0.7158,0.6269,86.48
0.6724,0.6504,84.66
0.7482,0.6207,81.44
0.8961,0.6187,84.18
0.7668,0.6656,82.37
0.715,0.644,81.06
0.7212,0.6762,80.43
2.022,0.5702,87.13
0.9996,0.6518,86.11
0.6534,0.6888,84.16
0.8519,0.6135,84.4
0.5263,0.8249,78.14
1.008,0.7218,76.91
1.469,0.8567,77.56
0.4555,0.715,78.22
0.7949,0.6536,82.14
0.6931,0.6488,80.01
0.4452,0.671,77.86
1.071,0.5654,90.5
0.5853,0.6896,82.91
0.8024,0.6403,82.54
0.763,0.6066,83.18
0.4686,0.7371,77.29
0.8997,0.6165,90.86
1.848,0.5874,93.91
1.633,0.6381,82.07
1.344,0.6071,88.45
1.147,0.6488,81.21
0.8018,0.5966,83.63
0.6021,0.6422,83.86
0.5728,0.7129,80.73
1.158,0.6325,89.65
0.3633,0.7827,79.19
1.702,0.6094,92.28
1.24,0.5864,91.38
2.851,0.5833,99
1.047,0.6291,87.27
0.8266,0.6725,83.34
1.083,0.5772,89.95
1.255,0.5921,92.65
0.5132,0.6637,81.2
0.7955,0.6822,81.89
0.4406,0.7562,76.05
0.9789,0.5945,88.15
1.177,0.6361,84.19
0.7681,0.6636,82.18
0.6718,0.6928,79.46
0.6209,0.6999,82.26
1.125,0.5892,89.46
1.587,0.556,91.39
0.2917,0.8166,75.89
0.8252,0.7109,82.48
0.5674,0.7652,75.1
1.499,0.6627,88.68
0.5163,0.6719,80.24
0.8181,0.5842,91.54
1.082,0.7029,81.08
0.5643,0.6947,81.72
0.7831,0.6899,81.73
1.036,0.6406,80.53
0.434,0.7372,83.19
1.416,0.6068,88.24
0.3073,0.7733,76.79
0.7323,0.7401,79.45
1.699,0.6118,91.85
0.681,0.6709,79.07
0.5674,0.7625,74.66
1.044,0.601,95.21
0.4281,0.8026,80.22
0.9604,0.6593,86.24
1.23,0.611,90.72
0.6703,0.7864,76.2
0.6655,0.707,83.43
0.9412,0.6058,86.43
0.6718,0.6899,79.09
0.8744,0.6576,78.75
1.514,0.5623,89.83
0.7819,0.6886,81.56
0.9975,0.5956,88.27
0.7162,0.6154,82.03
0.9665,0.6708,79.37
0.7936,0.6385,74.72
1.032,0.6355,80.91
0.6121,0.7114,82.59
0.555,0.6357,82.97
0.9332,0.6218,85.97
1.109,0.6752,81.7
1.569,0.6023,91.48
0.7377,0.6058,89.42
0.6878,0.6768,79.34
0.8344,0.5827,85.04
0.5346,0.6888,87.22
0.7031,0.6501,81.35
0.7879,0.6463,82.14
0.9798,0.6655,85.95
1.687,0.5685,92.56
0.4821,0.7047,79.32
1.637,0.6086,90.9
0.6927,0.745,78.04
1.091,0.6745,81.49
1.395,0.6208,86.82
0.5793,0.7476,80.55
0.7897,0.7163,81.2
0.7401,0.6109,81.95
1.055,0.5784,88.52
0.961,0.7052,85.37
1.061,0.6074,88.98
0.7817,0.6791,81.65
1.099,0.6033,89.34
0.8236,0.6515,83.71
0.7119,0.6597,80.6
1.082,0.5749,88.45
1.002,0.6069,87.55
1.191,0.607,85.01
2.293,0.6109,90.89
0.537,0.7466,79.64
0.997,0.6288,87.48
0.975,0.5986,87.89
0.8007,0.6456,82.49
1.841,0.5551,94.57
1.209,0.6274,84.22
0.7786,0.5765,90.05
1.093,0.596,88.44
0.4265,0.7288,76.63
0.4109,0.7798,75.01
1.252,0.6244,85.69
0.5184,0.7762,77.87
1.43,0.6131,86.96
0.6114,0.7416,82.28
0.7286,0.633,86.28
0.6483,0.7385,77.38
0.6592,0.6515,85.03
0.4979,0.7292,78.62
0.7258,0.6811,86.08
0.931,0.7075,76.15
0.4072,0.7675,74.76
0.9257,0.6002,86.33
1.402,0.6515,88.2
1.414,0.5657,95.13
0.7181,0.6441,81.15
0.4144,0.755,81.64
1.025,0.593,88.24
1.447,0.6923,79.1
1.153,0.6599,80.83
0.7092,0.6167,87.14
0.6957,0.7188,78.83
0.789,0.6796,81.64
1.02,0.633,78.31
0.5659,0.7044,81.62
0.7798,0.6838,81.56
0.6526,0.6247,85.77
0.3671,0.8061,72.57
0.5199,0.6808,80.45
1.786,0.5519,94.49
0.4885,0.7093,78.63
0.7336,0.702,80.21
1.618,0.6141,92.56
0.8935,0.6089,86.05
0.9649,0.6629,79.46
0.6546,0.6229,85.83
0.5014,0.7435,78.35
1.469,0.653,87.28
0.7245,0.715,79.92
0.8524,0.702,82.78
1.206,0.5813,91.3
1.29,0.5804,93.26
1.456,0.6811,79.82
0.8296,0.6934,83.47
1.598,0.5542,91.35
0.5874,0.6193,84.16
0.3714,0.8041,78.18
0.9777,0.5925,87.86
0.6182,0.6208,84.04
0.8544,0.6535,83.9
0.4543,0.7687,82.31
0.6057,0.682,83.22
1.129,0.6336,84.48
1.495,0.661,89.03
0.5736,0.6643,76.73
2.027,0.5525,95.97
0.5372,0.7714,80.07
1.852,0.6472,84.36
0.6248,0.7898,76.07
1.043,0.6651,87.57
0.7511,0.6341,88.21
0.663,0.6621,79.95
1.119,0.6473,82.26
0.7173,0.6083,87.74
0.6386,0.676,84.8
0.6052,0.6381,78.93
0.4662,0.678,84.61
1.047,0.6461,86.31
1.437,0.6197,89.46
0.4916,0.7058,78.72
0.684,0.6316,87.26
0.4803,0.8139,77.36
0.8505,0.6441,84
0.7938,0.6919,81.73
0.401,0.7039,76.68
0.3748,0.7864,73.83
0.7992,0.6152,82.98
0.7035,0.6217,87.1
1.808,0.5537,94.54
1.49,0.7752,78.8
0.879,0.6372,84.15
0.7855,0.7253,81.18
0.4542,0.6875,82.9
0.5674,0.6278,87.94
1.811,0.6778,85.82
1.146,0.6544,83.62
1.63,0.6093,92.98
0.387,0.7503,79.28
0.7293,0.6244,81.64
1.042,0.5642,88.84
2.024,0.6376,86
2.088,0.5762,96.14
0.596,0.6577,83.53
0.9172,0.7574,76.65
1.123,0.6171,83.16
0.8738,0.6029,84.86
0.9893,0.6601,78.66
0.6587,0.7668,76.97
1.832,0.5565,94.69
1.08,0.636,82.76
1.042,0.59,89.54
0.7909,0.6874,81.76
1.361,0.641,86.52
0.9208,0.6186,85.74
1.544,0.577,89.23
1.181,0.6669,82.51
0.5943,0.7121,76.18
1.253,0.6077,92.1
0.5791,0.7485,80.55
0.6809,0.641,80.1
0.8721,0.6609,83.54
0.4693,0.6659,79.58
1.618,0.6552,80.92
1.266,0.5824,91.49
1.545,0.5921,90.08
0.4423,0.6857,78.23
1.174,0.6419,83.95
0.9844,0.6191,87.56
1.233,0.6778,83.97
0.7739,0.5961,87.81
0.8944,0.617,86.02
1.039,0.5652,89.01
0.4906,0.7259,78.99
0.7592,0.6242,81.53
0.4504,0.6572,78.2
0.4086,0.7404,81.61
0.7741,0.6203,83.46
0.7482,0.6365,81.58
1.047,0.6624,79.99
0.6034,0.6879,76.68
0.7737,0.6556,82
1.637,0.5814,90.93
0.7864,0.6621,82.24
0.4613,0.8211,76.05
1.312,0.662,86.27
0.4848,0.696,79.39
0.6358,0.6504,85.11
0.4891,0.7319,78.92
1.297,0.599,92.35
1.054,0.6269,80.96
1.397,0.5911,85.42
1.365,0.5552,87.95
0.9316,0.5821,85.29
1.097,0.731,80.5
1.598,0.5668,98.31
1.032,0.6224,88.21
0.7917,0.6654,81.62
1.306,0.615,86.2
0.7946,0.6138,88.29
0.571,0.7548,75.09
1.021,0.5952,89.49
1.579,0.5551,91.19
0.4056,0.8553,73.11
0.959,0.6394,80.01
0.6963,0.6478,86.09
1.156,0.5645,90.51
1.873,0.5651,94.61
0.658,0.6636,79.5
0.8687,0.6318,84.13
0.5589,0.6861,82.19
0.5596,0.6647,81.86
0.4938,0.7611,78.39
1.157,0.7063,82.37
0.8522,0.5889,91.49
1.143,0.5638,92.15
0.3782,0.7871,73.58
2.975,0.5817,97.72
2.42,0.5861,92
0.4476,0.7229,77.8
1.252,0.646,82.47
0.6958,0.6858,85.6
0.4528,0.8,82.52
0.5289,0.72,79.9
1.264,0.6185,83.06
1.39,0.7804,77.74
0.9832,0.6968,77.89
1.103,0.678,82
1.154,0.6211,82.82
1.875,0.5516,94.3
1.541,0.5745,90.79
1.935,0.5554,94.75
0.7976,0.6855,81.58
1.266,0.6254,86.02
0.5129,0.7736,78.09
0.693,0.7145,78.64
1.861,0.5739,94.36
0.756,0.6709,82.27
0.7678,0.6155,89.25
0.555,0.6807,81.88
1.014,0.6125,87.72
0.3138,0.7987,77.38
1.07,0.6991,78.68
0.7283,0.6729,80.89
1.979,0.7021,85.63
1.171,0.6,90.9
1.188,0.6418,83.53
1.631,0.6446,89.41
0.4993,0.7434,78.79
