drug,conc,units,channel,block
dofetilide,10,nM,hERG,68.4832764780687
dofetilide,10,nM,hERG,71.1625134940626
dofetilide,10,nM,hERG,76.7049504782201
dofetilide,10,nM,hERG,62.695809565599
dofetilide,10,nM,hERG,51.967919203921
dofetilide,1,nM,hERG,22.9570548664528
dofetilide,1,nM,hERG,4.2081951795824
dofetilide,1,nM,hERG,10.965396257235
dofetilide,1,nM,hERG,18.2862503938426
dofetilide,1,nM,hERG,17.4523411289455
dofetilide,1,nM,hERG,0.987460416144104
dofetilide,1,nM,hERG,22.6008910043389
dofetilide,1,nM,hERG,10.5811945812372
dofetilide,1,nM,hERG,9.0385696615315
dofetilide,1,nM,hERG,15.768290947937
dofetilide,30,nM,hERG,71.2808349644884
dofetilide,30,nM,hERG,83.7315525219508
dofetilide,30,nM,hERG,86.2830667711856
dofetilide,30,nM,hERG,83.753156309814
dofetilide,30,nM,hERG,86.7317362102702
dofetilide,3,nM,hERG,31.4394958009168
dofetilide,3,nM,hERG,30.678432474814
dofetilide,3,nM,hERG,34.0732033837768
dofetilide,3,nM,hERG,24.9917467755506
dofetilide,3,nM,hERG,23.3898956752733
dofetilide,3,nM,hERG,30.2572169459313
cisapride,100,nM,hERG,82.9062900065779
cisapride,100,nM,hERG,73.6223799148234
cisapride,100,nM,hERG,59.6851320827259
cisapride,10,nM,hERG,61.3448428450211
cisapride,10,nM,hERG,61.2147743805934
cisapride,10,nM,hERG,46.1571390646432
cisapride,10,nM,hERG,45.8777838157343
cisapride,10,nM,hERG,52.1988501734183
cisapride,10,nM,hERG,63.3462139626924
cisapride,10,nM,hERG,62.4013960126785
cisapride,1,nM,hERG,14.5653863849095
cisapride,1,nM,hERG,15.7707740474712
cisapride,1,nM,hERG,18.1051373351565
cisapride,1,nM,hERG,9.5927000092268
cisapride,1,nM,hERG,3.0491361072526
cisapride,1,nM,hERG,1.233820126444
cisapride,1,nM,hERG,14.0336659025109
cisapride,300,nM,hERG,87.3452371882523
cisapride,300,nM,hERG,77.2749643318582
cisapride,300,nM,hERG,87.325686083444
cisapride,300,nM,hERG,83.5493709959945
cisapride,300,nM,hERG,80.7140720845404
bepridil,100,nM,hERG,58.8063075420558
bepridil,100,nM,hERG,55.9267963953642
bepridil,100,nM,hERG,59.6115776586667
bepridil,100,nM,hERG,65.6038211551361
bepridil,100,nM,hERG,70.7783397303015
bepridil,10,nM,hERG,30.7881382255679
bepridil,10,nM,hERG,20.6479855847827
bepridil,10,nM,hERG,-1.37863822879101
bepridil,10,nM,hERG,14.6567299006323
bepridil,10,nM,hERG,8.7008471804219
bepridil,10,nM,hERG,19.1601298670521
bepridil,300,nM,hERG,87.4381965072257
bepridil,300,nM,hERG,86.8986866037481
bepridil,300,nM,hERG,84.5465637161916
bepridil,300,nM,hERG,80.9053287059412
bepridil,30,nM,hERG,54.7128690896985
bepridil,30,nM,hERG,47.0302973353764
bepridil,30,nM,hERG,47.7775897040133
bepridil,30,nM,hERG,30.5230489207687
bepridil,30,nM,hERG,31.2983002521629
bepridil,30,nM,hERG,35.8565663085918
verapamil,1000,nM,hERG,69.1515684485932
verapamil,1000,nM,hERG,75.5454014610463
verapamil,1000,nM,hERG,75.323944260345
verapamil,1000,nM,hERG,93.5766667758051
verapamil,100,nM,hERG,19.2895662921879
verapamil,100,nM,hERG,29.5389655722115
verapamil,100,nM,hERG,31.2721004526078
verapamil,100,nM,hERG,32.9502215946087
verapamil,100,nM,hERG,29.3440164366705
verapamil,300,nM,hERG,37.6947020546191
verapamil,300,nM,hERG,54.6927476173293
verapamil,300,nM,hERG,47.0727557317332
verapamil,300,nM,hERG,53.0371836252054
verapamil,300,nM,hERG,43.8183196596065
verapamil,30,nM,hERG,17.352128585438
verapamil,30,nM,hERG,4.9095175926587
verapamil,30,nM,hERG,1.1802535139315
verapamil,30,nM,hERG,28.2649477258646
verapamil,30,nM,hERG,10.5237391563191
verapamil,30,nM,hERG,1.689231301939
terfenadine,100,nM,hERG,82.9030108189839
terfenadine,100,nM,hERG,83.4380907729768
terfenadine,100,nM,hERG,74.9584911376092
terfenadine,100,nM,hERG,86.1809455282992
terfenadine,100,nM,hERG,80.0022842937378
terfenadine,100,nM,hERG,57.4461295363094
terfenadine,10,nM,hERG,57.3103907171124
terfenadine,10,nM,hERG,34.377535589606
terfenadine,10,nM,hERG,39.7751847668163
terfenadine,10,nM,hERG,31.0906041726406
terfenadine,10,nM,hERG,40.9056746685927
terfenadine,10,nM,hERG,45.2823930596296
terfenadine,10,nM,hERG,43.9590623471422
terfenadine,10,nM,hERG,43.8774503207285
terfenadine,30,nM,hERG,61.5218875541747
terfenadine,30,nM,hERG,59.7168990699912
terfenadine,30,nM,hERG,35.7091058016153
terfenadine,30,nM,hERG,34.8496448397916
terfenadine,30,nM,hERG,44.3476191116337
terfenadine,30,nM,hERG,49.202814741945
terfenadine,30,nM,hERG,58.0651342598012
terfenadine,3,nM,hERG,20.3990483193678
terfenadine,3,nM,hERG,24.9827188631423
terfenadine,3,nM,hERG,28.8398902888489
terfenadine,3,nM,hERG,25.2488657557556
terfenadine,3,nM,hERG,21.5961524627732
ranolazine,1e+05,nM,hERG,86.3667611909984
ranolazine,1e+05,nM,hERG,89.9136109423191
ranolazine,1e+05,nM,hERG,84.5364135017363
ranolazine,1e+05,nM,hERG,89.3369398697817
ranolazine,1e+05,nM,hERG,92.4919563365207
ranolazine,10000,nM,hERG,57.0232629883915
ranolazine,10000,nM,hERG,56.754962715708
ranolazine,10000,nM,hERG,56.119550536766
ranolazine,10000,nM,hERG,51.6803667282506
ranolazine,10000,nM,hERG,54.6960234794095
ranolazine,10000,nM,hERG,55.9644916117944
ranolazine,1000,nM,hERG,16.4639464013486
ranolazine,1000,nM,hERG,16.4871931716682
ranolazine,1000,nM,hERG,8.9427329977494
ranolazine,1000,nM,hERG,13.9040569717806
ranolazine,1000,nM,hERG,9.6434580145786
ranolazine,1000,nM,hERG,18.1472407413489
ranolazine,1000,nM,hERG,9.3470984792675
ranolazine,30000,nM,hERG,77.4919464998065
ranolazine,30000,nM,hERG,77.2814954866707
ranolazine,30000,nM,hERG,70.7613349186781
ranolazine,30000,nM,hERG,69.6682643442051
ranolazine,30000,nM,hERG,78.1465676147183
sotalol,1e+05,nM,hERG,58.4730775618668
sotalol,1e+05,nM,hERG,49.9331262245572
sotalol,1e+05,nM,hERG,34.045668199214
sotalol,1e+05,nM,hERG,44.8790954809878
sotalol,10000,nM,hERG,21.9216672125368
sotalol,10000,nM,hERG,16.56485183919
sotalol,10000,nM,hERG,11.9850550706838
sotalol,10000,nM,hERG,15.0724404234565
sotalol,10000,nM,hERG,15.7196938826358
sotalol,10000,nM,hERG,14.0874025093252
sotalol,10000,nM,hERG,13.7573152701698
sotalol,10000,nM,hERG,6.6523311387052
sotalol,3e+05,nM,hERG,62.4544610550556
sotalol,3e+05,nM,hERG,78.9527264674465
sotalol,3e+05,nM,hERG,72.3386557121083
sotalol,3e+05,nM,hERG,69.5400339257258
sotalol,30000,nM,hERG,20.3312190793515
sotalol,30000,nM,hERG,33.3084715636478
sotalol,30000,nM,hERG,27.6850439410334
sotalol,30000,nM,hERG,27.3961699781972
sotalol,30000,nM,hERG,35.3904841668386
sotalol,30000,nM,hERG,14.6377992670368
mexiletine,1e+05,nM,hERG,80.7332378423558
mexiletine,1e+05,nM,hERG,82.096935900532
mexiletine,1e+05,nM,hERG,82.6303424747057
mexiletine,1e+05,nM,hERG,73.7125889131603
mexiletine,1e+05,nM,hERG,68.7637787740525
mexiletine,10000,nM,hERG,29.6838715315333
mexiletine,10000,nM,hERG,24.7308011522625
mexiletine,10000,nM,hERG,29.1629362182858
mexiletine,10000,nM,hERG,20.2048361712053
mexiletine,10000,nM,hERG,31.1440493310672
mexiletine,3e+05,nM,hERG,85.3565117301764
mexiletine,3e+05,nM,hERG,83.4340763303701
mexiletine,3e+05,nM,hERG,81.5569570495005
mexiletine,3e+05,nM,hERG,84.2436436568325
mexiletine,3e+05,nM,hERG,85.8272510267117
mexiletine,30000,nM,hERG,51.8292734901994
mexiletine,30000,nM,hERG,55.3519097732111
mexiletine,30000,nM,hERG,55.8725210027997
mexiletine,30000,nM,hERG,43.9331406535927
mexiletine,30000,nM,hERG,53.1303648902487
mexiletine,3000,nM,hERG,15.0518455349501
mexiletine,3000,nM,hERG,7.0623629073195
mexiletine,3000,nM,hERG,18.253964068554
mexiletine,3000,nM,hERG,5.2573229303111
mexiletine,3000,nM,hERG,7.774580629362
mexiletine,3000,nM,hERG,9.0391209422793
quinidine,10000,nM,hERG,86.4899144556177
quinidine,10000,nM,hERG,89.3406130845027
quinidine,10000,nM,hERG,93.1516204635478
quinidine,10000,nM,hERG,86.3035702457442
quinidine,1000,nM,hERG,50.3838163150417
quinidine,1000,nM,hERG,54.7047551608387
quinidine,1000,nM,hERG,43.3068982693911
quinidine,100,nM,hERG,14.2402362469551
quinidine,100,nM,hERG,11.7593832417001
quinidine,100,nM,hERG,21.6761588544924
quinidine,100,nM,hERG,13.0808051294739
quinidine,100,nM,hERG,18.0306355391417
quinidine,100,nM,hERG,8.0592039434867
quinidine,300,nM,hERG,26.1601494071489
quinidine,300,nM,hERG,19.5675950522995
quinidine,300,nM,hERG,23.332162506428
quinidine,300,nM,hERG,32.8574785337645
ondansetron,300,nM,hERG,14.5443829642309
ondansetron,300,nM,hERG,18.5450179569243
ondansetron,300,nM,hERG,17.7852756898885
ondansetron,300,nM,hERG,19.183926504431
ondansetron,300,nM,hERG,17.069191298757
ondansetron,300,nM,hERG,25.0101444893543
ondansetron,300,nM,hERG,26.5382074867154
ondansetron,10000,nM,hERG,89.6545568844151
ondansetron,10000,nM,hERG,86.4706024467126
ondansetron,10000,nM,hERG,88.6549408795835
ondansetron,10000,nM,hERG,87.7400776860443
ondansetron,10000,nM,hERG,86.7591755357388
ondansetron,10000,nM,hERG,83.8584333918798
ondansetron,1000,nM,hERG,45.3256863029166
ondansetron,1000,nM,hERG,50.1347637818241
ondansetron,1000,nM,hERG,36.6351410004416
ondansetron,1000,nM,hERG,46.6580540588252
ondansetron,1000,nM,hERG,45.6667735396565
ondansetron,3000,nM,hERG,61.1352496429582
ondansetron,3000,nM,hERG,65.4074493485515
ondansetron,3000,nM,hERG,71.4307722033934
ondansetron,3000,nM,hERG,65.2558340960536
ondansetron,3000,nM,hERG,70.280285530942
ondansetron,3000,nM,hERG,67.2688393841257
diltiazem,1e+05,nM,hERG,87.1368871674651
diltiazem,1e+05,nM,hERG,86.6681015633541
diltiazem,1e+05,nM,hERG,86.1774942380627
diltiazem,1e+05,nM,hERG,88.0869791708852
diltiazem,10000,nM,hERG,43.3478631461406
diltiazem,10000,nM,hERG,44.0730968981357
diltiazem,10000,nM,hERG,39.7430022027987
diltiazem,10000,nM,hERG,40.4152588766934
diltiazem,10000,nM,hERG,44.8083307698443
diltiazem,10000,nM,hERG,41.8856515132229
diltiazem,30000,nM,hERG,69.5327655826057
diltiazem,30000,nM,hERG,65.5240247846927
diltiazem,30000,nM,hERG,70.9048714563551
diltiazem,30000,nM,hERG,69.099046000329
diltiazem,3000,nM,hERG,21.1121679935047
diltiazem,3000,nM,hERG,28.4445643621984
diltiazem,3000,nM,hERG,20.6376407093023
diltiazem,3000,nM,hERG,20.8171373258701
diltiazem,3000,nM,hERG,19.2281938402444
chlorpromazine,1000,nM,hERG,45.595962928186
chlorpromazine,1000,nM,hERG,46.9126950790677
chlorpromazine,1000,nM,hERG,50.2149961061551
chlorpromazine,1000,nM,hERG,44.1116576628973
chlorpromazine,1000,nM,hERG,45.5006049012418
chlorpromazine,1000,nM,hERG,41.897045438078
chlorpromazine,100,nM,hERG,21.3785790152861
chlorpromazine,100,nM,hERG,10.339791386755
chlorpromazine,100,nM,hERG,18.2571655075659
chlorpromazine,100,nM,hERG,14.2031157801417
chlorpromazine,100,nM,hERG,12.6810594770088
chlorpromazine,100,nM,hERG,16.7071718776783
chlorpromazine,3000,nM,hERG,82.6394726880877
chlorpromazine,3000,nM,hERG,73.0421970302543
chlorpromazine,3000,nM,hERG,75.8397777994529
chlorpromazine,3000,nM,hERG,77.8835420159201
chlorpromazine,300,nM,hERG,32.4883176933101
chlorpromazine,300,nM,hERG,36.6554200084243
chlorpromazine,300,nM,hERG,24.3577640513933
chlorpromazine,300,nM,hERG,22.076989074287
chlorpromazine,300,nM,hERG,26.2031797162816
