Kmax,Ku,n,halfmax,Vhalf,slope
14.27,0.000398,0.7619,43.02,-173,0.3317
11.32,0.0003844,1.054,64.4,-163.6,0.1758
11.94,0.0004574,0.9123,49.1,-176.6,0.2432
7.834,0.0003666,0.9212,24.02,-173.3,0.3261
8.403,0.0003827,1.059,43.83,-159.6,0.1917
13.42,0.0003726,0.9047,47.37,-173.8,0.2833
8.575,0.0004162,0.9284,28.32,-169.7,0.3028
12.56,0.0003519,0.8497,60.12,-158.2,0.2089
14.46,0.0004128,1.065,70.32,-174.5,0.2056
14.41,0.0005109,0.8217,51.83,-182.1,0.278
11.46,0.0004209,1.091,63.12,-162,0.1816
9.181,0.0004314,0.7208,25.73,-171.9,0.3568
6.938,0.0004028,1.183,30.95,-189.5,0.2242
10.64,0.0004204,0.8718,40.96,-176.2,0.2598
12.7,0.0004669,0.8241,46.26,-184.7,0.2745
9.444,0.000348,0.912,37.29,-161.7,0.2533
20.95,0.0004862,0.7496,86.77,-185.2,0.2414
10.79,0.0004363,1.129,46.82,-172.2,0.2305
8.397,0.0003912,1.287,59.65,-166.9,0.1408
12.74,0.0004901,0.8629,47.49,-192.8,0.2683
11.45,0.0003483,1.201,67.51,-174.1,0.1696
11.83,0.0003233,0.9317,44.12,-167.3,0.2681
36.68,0.0004145,0.6211,117,-179.2,0.3135
13.89,0.0004951,1.027,71.18,-183.2,0.1951
9.59,0.0004447,1.006,34.83,-182.4,0.2753
26780,0.0004196,0.579,88780,-163,0.3016
6.995,0.0004267,1.123,36.76,-171.8,0.1903
9.193,0.0003654,1.29,67.83,-165.9,0.1355
7.838,0.0003919,1.085,35.4,-173.9,0.2214
23.51,0.0004719,0.6833,81.31,-181.8,0.2891
11.76,0.00035,0.9209,43.84,-162,0.2682
9.771,0.000419,1.059,40.39,-187.1,0.2419
8.314,0.0004165,1.147,35.69,-186.1,0.233
22.15,0.000415,0.7022,60.79,-175.6,0.3644
13,0.0003867,1.036,66.05,-176.9,0.1968
10.88,0.0003684,1.307,93.45,-169.2,0.1164
6.74,0.000499,1.111,30.23,-173.3,0.223
11.53,0.0005392,0.7867,35.91,-187.8,0.3211
9.712,0.0003716,1.166,50.24,-162.2,0.1933
13.3,0.0003544,0.9299,52.14,-174.7,0.2551
15.13,0.0005259,0.8234,50.49,-183.3,0.2997
15.6,0.0003266,0.9378,80.08,-168.7,0.1948
11.81,0.0005193,0.9452,45.86,-178.9,0.2575
7.836,0.0004345,0.9596,31.47,-154.8,0.249
8.501,0.0003709,1.011,33.93,-168.2,0.2505
9.244,0.0003745,1.12,46.04,-164.4,0.2008
13.29,0.000477,1.309,105.2,-167.9,0.1263
11.2,0.0003665,0.8551,43.45,-188.4,0.2578
16.68,0.0004795,0.7197,47.32,-167.7,0.3525
10.81,0.0004038,1.032,37.65,-172.4,0.2871
14.78,0.0004031,0.8615,46.62,-186.8,0.317
9.376,0.0003727,0.9864,35.6,-167.6,0.2634
7.4,0.0005123,0.8329,25.54,-179.4,0.2897
32.87,0.0005121,0.5881,82.99,-180.3,0.3961
12.73,0.0003346,0.7507,38.06,-168.2,0.3345
14.33,0.0003722,0.9861,66.87,-173,0.2143
9.594,0.0004449,0.9331,33.97,-178.9,0.2824
14.06,0.0005016,0.7916,49.42,-195.5,0.2845
6.449,0.000523,1.081,28.45,-183.8,0.2267
9.578,0.0003423,0.867,32.36,-163.8,0.296
12.24,0.0003928,1.078,81.32,-167.4,0.1505
8.946,0.0003413,0.9593,31,-153,0.2886
13.63,0.0004026,1.007,52.72,-191.8,0.2585
12.78,0.0003904,0.8003,38.15,-160.6,0.335
9.098,0.0004382,1.044,34.26,-163.2,0.2656
9.113,0.0003746,1.085,51.76,-178.3,0.1761
7.968,0.0004249,1.189,44.46,-178.7,0.1792
10.28,0.0004837,0.8509,41.29,-166.2,0.249
16.93,0.0003799,0.8167,71.16,-166.5,0.2379
22.25,0.0003542,0.7546,87.51,-163.3,0.2543
10.35,0.0003259,1.089,45.1,-175.8,0.2295
11.4,0.0003588,0.9281,42.43,-180.1,0.2687
14.95,0.0004278,0.9516,54.26,-181.7,0.2755
10.51,0.0003974,1.078,48.39,-165.2,0.2172
11.04,0.0004362,0.9126,43.22,-156.8,0.2554
11.91,0.0003893,0.7865,43.98,-172.6,0.2708
8.505,0.0004802,0.9803,32.8,-182,0.2593
10.31,0.0004436,1.039,46.61,-185.2,0.2212
14.57,0.0004314,0.7541,51.03,-176.1,0.2855
11.73,0.0003761,0.9172,43.24,-155.4,0.2713
9.81,0.0003749,0.8791,34.05,-166.1,0.2881
7.7,0.0005115,1.084,33.83,-168.4,0.2276
13.56,0.0004999,0.7465,43.36,-179,0.3127
12.96,0.0004068,1.022,61.54,-164.9,0.2106
10.61,0.0003767,0.9464,43.12,-172.4,0.2461
8.292,0.0003221,1.466,85.28,-179.9,0.09723
9.629,0.0004232,0.9617,42.59,-178.2,0.2261
10.13,0.0003673,1.083,49.77,-167.8,0.2035
10.91,0.000366,0.8546,38.31,-165.4,0.2848
10.76,0.0005299,0.8473,37.68,-176,0.2856
12.78,0.0004221,1.078,67.92,-178,0.1882
19.11,0.0003906,0.7067,64.83,-169.4,0.2948
12.58,0.0003774,0.9981,63.62,-177.3,0.1977
8.366,0.0004637,1.103,46.74,-165.4,0.179
6.038,0.000369,1.126,25.44,-177.6,0.2373
8.097,0.0004234,1.093,37.83,-171.9,0.214
7.216,0.0005133,1.131,34.61,-176.7,0.2085
10.94,0.0003821,1.119,53.65,-189.7,0.2039
23.88,0.0005342,0.7081,89.77,-182.3,0.266
22.53,0.0004159,0.6899,58.82,-173,0.383
11.83,0.0003543,1.09,60.1,-170,0.1968
10.65,0.0005522,1.015,53.82,-175.5,0.1979
7269000,0.0004858,0.5442,18870000,-176.5,0.3852
10.75,0.0003375,1.038,42.31,-151.5,0.2541
9.946,0.0003811,0.8756,39.11,-173,0.2543
11.72,0.0003708,1.083,69.23,-166.4,0.1693
11.43,0.0005006,1.051,64.87,-180.9,0.1762
5.908,0.000452,1.08,24.62,-180.8,0.24
13.81,0.0004959,0.7738,47.98,-190.1,0.2878
11.64,0.000357,1.066,68.7,-165.9,0.1694
11.6,0.0003721,0.9665,54.86,-164.3,0.2114
10.05,0.0004926,0.8283,32.06,-177,0.3135
18.42,0.0003693,0.8626,69.39,-177.5,0.2655
12.1,0.0003683,1.3,101.5,-186.6,0.1192
18.29,0.0004123,0.7382,54.36,-158.9,0.3365
13.77,0.0004325,1.078,86.56,-172,0.1591
11.62,0.0004365,0.9608,56.78,-157.7,0.2046
10.72,0.0004077,0.8871,39.14,-164.3,0.2739
10.56,0.000373,1.078,52.35,-172.8,0.2017
14.23,0.0005483,0.7148,41.59,-191.6,0.3421
5.638,0.0004707,1.23,30.34,-168.4,0.1858
11.48,0.0003808,1.185,95.71,-160.3,0.1199
9.947,0.000364,0.8875,35.85,-163.5,0.2775
11.93,0.0004132,1.135,70.43,-185.4,0.1694
7.861,0.0004673,1.234,49.76,-173.1,0.158
13.72,0.0005311,1.069,80.45,-178.7,0.1705
11.51,0.0004145,1.051,64.73,-170.3,0.1778
6.993,0.0004312,1.363,49.79,-177.4,0.1404
505700,0.0004148,0.5421,1256000,-174.9,0.4026
7.911,0.0004656,0.9804,26.17,-168.1,0.3023
13.85,0.0004582,0.7878,45.66,-173.5,0.3033
542100,0.0004441,0.5435,1452000,-165.5,0.3733
9.607,0.0003952,1.029,44.52,-185.1,0.2158
11.88,0.0003411,1.082,55.67,-170.2,0.2134
11.56,0.0004506,0.9141,47.62,-171.3,0.2428
7.89,0.0003568,1.123,34.86,-161.3,0.2263
12.87,0.0003943,0.8111,39.05,-170.1,0.3296
12.69,0.0003888,0.9125,58.32,-181,0.2176
2760000,0.0004853,0.5005,6269000,-180.2,0.4403
11.13,0.0003376,0.9432,39.85,-162.1,0.2793
13.1,0.0003335,0.8309,49.75,-165.1,0.2633
9.811,0.0004526,0.9618,34.82,-167.5,0.2818
10.39,0.0003919,1.017,38.43,-186.4,0.2704
10.21,0.000421,0.9369,43.78,-168,0.2332
14.18,0.0003823,1.092,75.33,-180.1,0.1882
10.13,0.0005663,0.9214,45.71,-194,0.2216
9.413,0.0003443,1.157,60.9,-157.7,0.1546
7.498,0.0004248,1.098,39.33,-169.4,0.1906
9.992,0.0003588,1.109,51.46,-162.9,0.1942
6.387,0.0004729,1.099,32.64,-167.6,0.1957
15.89,0.0005013,0.9126,93.17,-166.7,0.1705
1948000,0.0004156,0.5293,4889000,-184.7,0.3984
9.409,0.0004086,0.9881,40.25,-184.4,0.2338
9.066,0.000399,1.004,34.87,-165.1,0.26
8.622,0.0003828,0.9719,32.62,-168.6,0.2643
12.95,0.0004384,0.824,41.63,-168.6,0.3111
8.486,0.000382,1.262,55.29,-176.8,0.1535
15.67,0.0003992,0.7525,56.03,-174.4,0.2797
10.51,0.0004749,1.002,48.35,-185.7,0.2174
8.57,0.0003392,1.401,65.51,-177.9,0.1308
248300,0.0005383,0.5042,578700,-171,0.4291
8.653,0.0004292,1.255,62.38,-176.3,0.1387
7.942,0.0004483,0.9821,30.19,-160.6,0.2631
11.69,0.0002935,1.011,56.08,-153.2,0.2085
23.93,0.0005154,0.8142,79.73,-185.1,0.3001
9.557,0.0004155,1.008,44.55,-169.6,0.2145
8.094,0.0003868,1.258,49.45,-172.1,0.1637
10.14,0.0004377,1.051,49.73,-166.7,0.2039
9.414,0.0004127,0.988,37.77,-174.4,0.2492
8.657,0.0004764,1.143,41.94,-183.8,0.2064
10.49,0.000491,0.9571,45.15,-167.7,0.2323
10.18,0.000399,1.188,60.33,-171.5,0.1687
10.32,0.0003311,1.163,52.39,-160,0.197
17.79,0.0004256,0.8248,53.57,-183.7,0.3321
9.792,0.0004002,1.467,96.95,-174.7,0.101
10.74,0.0004338,0.9826,42.82,-160.2,0.2508
7.918,0.000367,1.118,38.38,-177.6,0.2063
11.29,0.0003772,1.075,60.98,-170.7,0.1851
8.251,0.0005164,0.8581,25.49,-181.6,0.3237
17.22,0.0004875,0.6358,46.61,-173.6,0.3694
8.679,0.0003285,1.384,72.38,-162.9,0.1199
11.82,0.0005175,0.9155,48.62,-189,0.2431
14.6,0.0004459,0.7991,47.85,-165.2,0.3051
10.49,0.0005651,0.8755,40.5,-180.8,0.259
8.454,0.0004133,1.346,80.13,-181.1,0.1055
11.04,0.0003893,0.8871,38.83,-180.3,0.2843
11.46,0.0003655,1.231,74.7,-182.5,0.1534
513700,0.0003419,0.5678,1370000,-145,0.375
11.13,0.0003904,0.9316,46.39,-183,0.2399
16,0.0004994,0.7798,50.48,-160.8,0.317
9.448,0.0005411,0.8936,36.81,-189.8,0.2567
10.18,0.0004092,1.251,62.94,-179,0.1617
10.8,0.000367,1.08,47.52,-180.3,0.2273
9.951,0.0004862,0.7906,28.14,-168.7,0.3536
8.058,0.0004095,1.011,44.13,-174.2,0.1826
1246000,0.0004541,0.5464,3991000,-163.2,0.3122
12.9,0.0003503,1.048,62.47,-150.7,0.2065
17.13,0.0004206,0.7327,59.57,-171.9,0.2876
8.495,0.000488,1.46,91.72,-182.1,0.09262
12.89,0.00045,1.072,65.41,-174.1,0.1971
10.15,0.000489,0.9727,38.68,-184.9,0.2624
10.72,0.0004038,0.9248,41.2,-163,0.2602
8.676,0.0003629,0.9838,29.22,-183.1,0.2969
8.361,0.0003729,1.139,48.06,-171.6,0.174
12.21,0.0003415,0.9318,44.05,-177.8,0.2772
11.78,0.0004192,0.8135,45.86,-167.6,0.2569
9.016,0.0004066,0.8662,28.24,-168.3,0.3193
11.09,0.0004132,0.928,48.31,-162.8,0.2296
11.48,0.0003286,1.06,50.65,-168.1,0.2267
9.926,0.0005453,0.732,29.64,-168.8,0.3349
13.66,0.0003533,0.9244,46.25,-157.2,0.2954
9.229,0.0004299,1.122,51.47,-174.6,0.1793
12.23,0.0004409,1.292,109.3,-164.5,0.1119
8.38,0.0003905,1.068,33.22,-163.5,0.2523
8.004,0.0003323,1.045,36.33,-155.6,0.2203
12.84,0.0003835,0.8129,41.5,-165.8,0.3094
9.617,0.0003204,1.019,39.26,-169.6,0.245
9.358,0.0004344,0.9013,33.69,-167.5,0.2778
13.33,0.0004207,0.7503,37.77,-167.2,0.3529
9.878,0.0003737,1.432,78.47,-174.5,0.1259
13.44,0.0003811,1.162,79.96,-167,0.1681
131.3,0.0005497,0.5663,366.7,-175.7,0.3581
20.32,0.0004887,0.8865,73.56,-157.4,0.2762
11.02,0.0003901,1.386,116.8,-186.4,0.09435
13.1,0.000412,0.9391,50.32,-150.6,0.2603
11.49,0.0003432,1.034,56.2,-185.4,0.2044
11.11,0.0004492,1.164,60.81,-181.1,0.1827
13.43,0.0005274,0.6967,40.17,-168.9,0.3343
12.18,0.0003625,0.8492,38.81,-158.1,0.3138
10.58,0.0004115,1.049,40.31,-183.9,0.2625
113800,0.0003914,0.5286,257600,-175.9,0.4418
20.39,0.0004304,0.7276,65.33,-163.9,0.3121
13.91,0.000492,1.07,64.25,-194,0.2165
9.915,0.0003199,1.072,54.32,-154.7,0.1825
10.51,0.000581,1.132,67.2,-182.2,0.1564
10.89,0.0004085,1.216,85.26,-175.2,0.1277
9.823,0.0004233,0.8746,32.53,-168.1,0.302
10.59,0.0003712,1.109,53.63,-185.5,0.1975
8.101,0.0003838,1.02,33.52,-162.3,0.2417
12.42,0.0004072,0.7584,34.03,-181.5,0.365
14.87,0.0003967,0.6194,35.5,-187,0.4189
11.34,0.0004205,1.269,80.8,-176.1,0.1403
11.01,0.0003856,0.9742,38.91,-177.9,0.283
12.46,0.0003903,1.006,56.92,-176.6,0.2189
5.485,0.0004578,1.285,33.61,-178.7,0.1632
10.6,0.0003969,1.48,113.3,-166.1,0.09356
10.86,0.0003972,0.9495,50.61,-171.1,0.2146
11.42,0.0005207,0.7838,33.82,-177.3,0.3377
9.181,0.0003708,1.09,40.83,-156.7,0.2249
11.87,0.0003596,1.161,81.84,-165.9,0.145
38.35,0.0003556,0.6345,109.2,-166.6,0.3512
13.81,0.0003579,0.9758,86.15,-163.8,0.1603
13.8,0.0003004,0.8793,59.63,-158.5,0.2314
11.88,0.0004099,0.8674,35.65,-173.8,0.3332
10.67,0.0004136,0.9336,41.84,-179.6,0.255
10.26,0.0003301,1.128,48.04,-162.9,0.2136
14.53,0.0003543,0.9355,73.57,-168.3,0.1975
10.22,0.0003688,0.9347,34.5,-164.6,0.2962
13.5,0.0003929,0.8653,45.27,-175.4,0.2982
9.144,0.000458,1.187,65,-184.7,0.1407
11.63,0.0004294,0.9218,48.84,-187.9,0.2381
8.94,0.0003987,1.008,44.81,-173.1,0.1995
11.91,0.0003587,1.066,67.28,-154.8,0.177
14.91,0.0004119,0.7461,60.32,-163,0.2472
11.17,0.0003902,0.8327,42.41,-171.9,0.2634
7.613,0.0004513,0.953,26.55,-168,0.2867
8.605,0.0004626,0.951,44.03,-183.8,0.1954
13.28,0.0003476,0.9022,49.5,-161.5,0.2683
8.252,0.0004146,1.038,37.96,-175.6,0.2174
9.009,0.000367,0.8509,29.97,-175.8,0.3006
16.19,0.0003655,0.8153,57.01,-167.2,0.284
10.31,0.0003707,1.223,60.52,-173,0.1704
1105000,0.0004561,0.5415,2876000,-176.2,0.3842
6.282,0.0004928,1.025,25.65,-173.2,0.2449
12.59,0.0003584,0.9965,60.78,-171.4,0.2071
12.22,0.0004034,0.9852,52.85,-159.7,0.2312
15.51,0.0004665,0.802,56.1,-171.3,0.2765
12.31,0.0003238,1.086,55.58,-172.6,0.2215
12.68,0.0003336,0.9518,45.82,-159.7,0.2767
12.8,0.0003558,1.057,65.7,-165.1,0.1948
8.614,0.0004242,1.12,43.43,-168.7,0.1983
12.56,0.0004248,0.8834,51.77,-177.3,0.2426
11.07,0.0004441,1.22,68.37,-176.6,0.1619
11.92,0.0004992,0.6835,34.93,-177.3,0.3413
9.838,0.000491,0.861,37.84,-177.6,0.26
13.16,0.0004576,0.6525,37.31,-172.4,0.3527
26.19,0.0004488,0.6757,84.58,-175.7,0.3096
8.837,0.0004368,0.9792,34.21,-194.8,0.2583
14.08,0.0004017,0.9705,66.96,-172.4,0.2103
9.209,0.0004103,1.088,48.34,-165.5,0.1905
9.851,0.000347,1.186,68.57,-169.4,0.1437
9.66,0.0004152,0.9757,44.49,-169.2,0.2171
7.504,0.0004374,1.143,39.75,-168.4,0.1888
11.53,0.000521,0.9172,44.23,-171.6,0.2607
12.47,0.0003909,0.782,37.19,-180.5,0.3353
12.96,0.0003878,0.9861,61.46,-179.7,0.2109
13,0.0005428,0.9212,57.88,-177.5,0.2246
12.2,0.0003931,1.062,64.15,-192.4,0.1902
9.86,0.0003357,0.9422,37.43,-140,0.2634
10.95,0.0004702,0.9235,38.64,-183.7,0.2834
7.731,0.0003852,1.21,39.67,-172.7,0.1949
23.36,0.0003568,0.7307,85.39,-167.6,0.2736
10.75,0.0003645,1.106,51.17,-175.9,0.2101
8.08,0.0004279,0.9795,33.7,-165,0.2398
10.92,0.0003236,1.069,54.99,-181.7,0.1986
9.552,0.0004057,0.8208,35.5,-165.6,0.2691
23.66,0.0004354,0.6942,68.99,-181.9,0.3429
9.366,0.0004637,0.9326,31.24,-183.6,0.2998
71.52,0.0003814,0.569,181.4,-171,0.3943
13.86,0.0003724,0.7556,39.74,-176.9,0.3488
12.19,0.0004213,0.7535,39.96,-183.2,0.3051
5.987,0.0004662,1.325,37.96,-175.4,0.1577
12.65,0.0003794,1.288,100.9,-165.4,0.1254
14.89,0.0004245,0.7605,41.94,-164.9,0.355
8.403,0.0004243,0.9817,34.89,-163.9,0.2408
11.02,0.0003983,1.238,73.45,-174.8,0.15
9.051,0.0004151,1.143,65.26,-176,0.1387
11.41,0.000384,1.248,80.97,-164.8,0.1409
10.18,0.0003663,1.177,85.22,-175.7,0.1195
10.39,0.0003713,1.272,79.55,-168.3,0.1306
25.38,0.000448,0.6797,79.33,-168.3,0.3199
8.982,0.0004682,0.9628,33.75,-186.8,0.2661
12.59,0.0005718,0.7202,38.52,-183.5,0.3268
9.646,0.0003475,0.9403,37.43,-175.4,0.2577
9.288,0.00049,0.8253,26.16,-190.7,0.355
10.91,0.0003736,1.198,77.43,-189.1,0.1409
11.03,0.0003852,1.319,85.97,-175,0.1283
7.673,0.0004282,1.023,26.9,-164.3,0.2852
8.692,0.0004608,1,33.08,-195.1,0.2628
27.29,0.0005349,0.7071,111.7,-174.1,0.2443
13.29,0.0003779,1.223,99.93,-179.8,0.133
14.01,0.0005311,0.8598,64.79,-189,0.2162
12390000,0.0005384,0.6526,53080000,-180.7,0.2334
13.06,0.0005507,0.778,44.55,-187.3,0.2932
26.61,0.0006186,0.7028,92.25,-177.8,0.2885
15.02,0.0003655,0.8356,53.91,-170.9,0.2786
9.156,0.0003937,0.9994,33.86,-169.9,0.2704
7.847,0.0004475,1.123,40.3,-168.6,0.1947
9.398,0.0004963,1.119,44.38,-177.1,0.2118
8.465,0.0004336,1.153,55.47,-167.3,0.1526
16.8,0.0003942,0.9239,64.82,-174.4,0.2592
58.15,0.00044,0.5516,136.8,-167,0.4251
10.98,0.0004244,1.261,66.15,-182.5,0.166
7.662,0.0003906,1.23,51.65,-176.5,0.1483
12.53,0.0004061,0.9935,52.2,-167.8,0.24
10.25,0.0003546,1.031,42,-186.4,0.244
6.389,0.0005206,1.349,52.12,-171.6,0.1226
18.95,0.0004208,0.9634,96.12,-171.3,0.1971
22.02,0.0003952,0.7368,59.58,-162.9,0.3696
15.04,0.00044,0.8776,50.47,-167.3,0.298
10.79,0.0004718,0.8886,39.23,-170.1,0.275
11,0.0004228,1.095,46.73,-174.9,0.2354
12.34,0.0003826,1.022,57.35,-164.2,0.2152
16,0.0006452,0.7283,51.49,-176.2,0.3107
17.24,0.0005006,0.798,62.4,-192.6,0.2763
9.734,0.0003942,1.178,45.06,-167.2,0.216
10.1,0.0003923,1.619,180.8,-170.7,0.05586
10.11,0.0004582,0.7956,30.65,-185.1,0.3299
9.277,0.0004386,0.8042,28.31,-175,0.3277
8.581,0.0004496,1.06,35.66,-178.9,0.2406
7.481,0.0004909,1.086,38.18,-176.6,0.1959
7.275,0.000385,1.146,36.34,-171,0.2002
9.591,0.0003442,1.216,64.74,-164,0.1481
13.48,0.0004112,0.7781,41.9,-157,0.3217
14.68,0.000358,0.9207,61.48,-171.7,0.2388
10.3,0.0004033,0.9302,42.88,-179.3,0.2402
14.33,0.00048,1.013,79.27,-166.4,0.1808
19.61,0.0005363,0.6785,61.62,-186.6,0.3182
12.06,0.0003947,1.053,55.58,-180.6,0.217
9.054,0.000399,0.7882,28.73,-164.6,0.3151
8.161,0.0004364,1.148,49.01,-171.8,0.1665
12.98,0.0003581,0.9321,57.8,-177.9,0.2246
11.52,0.0004133,1.155,63.19,-161,0.1823
24.79,0.000458,0.7754,95.89,-179.7,0.2585
12.19,0.0003472,0.9021,40.9,-158.9,0.298
17.29,0.0004094,0.9133,71.03,-170.8,0.2434
7.812,0.0004648,1.189,36.9,-181.7,0.2117
9.258,0.0005225,0.8404,28.2,-170.3,0.3283
11.08,0.0003543,1.156,72.1,-165.2,0.1537
8.973,0.0003505,0.9527,38.29,-178.3,0.2343
12.15,0.0003992,1.139,76.45,-189,0.1589
10.97,0.000559,0.8796,47.11,-180.6,0.2329
21.13,0.0003142,0.7352,59.28,-168.7,0.3564
8.976,0.0004236,0.846,27.82,-169.3,0.3226
12.11,0.000323,0.9709,42.7,-160.9,0.2836
14.1,0.0005194,0.7493,47.96,-186.2,0.294
15,0.0003955,0.7748,43.87,-180.4,0.3419
16.67,0.0003456,0.94,59.98,-177.2,0.2779
8.965,0.0004482,0.9331,37.45,-162.7,0.2394
8.751,0.0003649,1.561,116.4,-175.7,0.07518
13.17,0.0004161,1.029,69.23,-155.2,0.1902
11.79,0.0003759,1.002,55.22,-179,0.2135
6.736,0.0004224,1.228,34.4,-170.3,0.1958
9.117,0.0004488,0.9228,35.15,-165.1,0.2594
9.63,0.0003611,1.098,58.5,-174.4,0.1646
9.705,0.0004404,0.9824,41.04,-177.3,0.2365
12.61,0.0003409,0.928,45.29,-175.8,0.2784
9.897,0.0003909,1.334,86.17,-171.4,0.1149
10.88,0.0004217,0.7579,30.19,-182.6,0.3604
9.271,0.0004703,1.244,64.15,-177.4,0.1445
