ICaL_IC50,ICaL_h,INa_IC50,INa_h,INaL_IC50,INaL_h
11160,1.089,3968,1.249,1200,1.245
13310,1.649,4150,1.269,1059,1.048
11670,1.061,4028,1.29,1117,1.01
14070,1.396,4054,1.266,1208,1.245
10580,1.073,3980,1.212,903.4,1.019
13940,1.041,4085,1.265,1009,1.061
13270,1.096,3902,1.274,958,0.9781
12790,1.51,4234,1.222,866.6,0.7795
14970,1.222,3904,1.18,858.8,0.9051
15010,1.182,4250,1.23,1311,1.222
13990,1.438,3899,1.181,1108,1.069
10800,1.091,3967,1.193,1186,0.9578
10950,0.9331,3682,1.245,954,1.049
12560,1.37,3632,1.322,933.4,0.9081
12840,1.141,4037,1.233,1241,1.189
12470,1.337,3863,1.312,1067,1.166
13250,1.237,4294,1.172,872.7,1.036
13110,1.415,3941,1.317,816.9,0.8626
15980,1.435,4022,1.267,951.7,0.9737
11990,1.211,4247,1.227,1188,1.155
13330,1.532,4326,1.224,939.1,1.077
13700,1.097,4091,1.262,1085,1.101
15710,1.134,3930,1.257,957.3,1.049
13880,1.617,4277,1.114,1108,0.991
13270,1.406,3945,1.277,1197,1.12
14480,1.386,3853,1.379,1310,1.112
11730,1.434,3982,1.411,1048,1.084
12950,1.157,4012,1.268,1101,0.998
12710,1.259,3999,1.286,892.1,1.001
14040,1.012,4002,1.289,1272,1.11
12070,1.081,4039,1.27,1098,1.077
15500,1.252,3833,1.183,1435,1.018
13020,1.501,4226,1.249,1041,1.144
13160,1.127,4104,1.239,956.5,1.005
13640,1.128,3827,1.324,1111,0.8589
13130,1.157,3769,1.355,1107,1.223
13280,1.332,3626,1.301,1044,0.9408
14410,1.14,3856,1.28,1123,1.045
15540,1.54,4200,1.241,1380,1.254
13130,1.712,4069,1.21,943.5,0.9904
15530,1.783,3861,1.281,1040,0.9318
12330,1.389,4240,1.315,1184,1.019
13710,1.083,3966,1.214,1142,1.06
13840,1.31,3706,1.22,1202,1.072
12710,1.239,4018,1.272,925,1.306
14620,0.9646,4064,1.173,1069,1.126
14960,1.214,4248,1.261,1032,1.037
15620,1.41,3947,1.252,1091,1.103
15090,1.119,3735,1.309,1279,1.211
12530,1.154,3974,1.316,994.9,1.233
12880,1.04,4003,1.248,1134,1.299
11200,1.156,4141,1.213,1048,0.9508
14450,1.376,4105,1.204,1131,1.045
13710,1.255,3895,1.361,1159,0.9497
12890,1.733,4182,1.339,1279,1.167
13240,1.134,3971,1.292,1157,1.03
13950,1.269,3745,1.352,1094,0.9951
15380,1.687,4279,1.212,1056,1.083
11910,1.269,3976,1.274,1260,1.218
14480,1.448,3998,1.228,1219,1.11
14360,1.299,4122,1.166,1205,1.088
13160,1.391,4133,1.324,849.7,1.003
12470,1.371,4053,1.205,1003,0.9976
12300,1.559,4032,1.22,879.5,0.9086
13780,1.201,4205,1.333,799,1.061
14450,1.11,3943,1.234,1103,1.061
11750,0.928,4084,1.304,1241,0.9308
13710,1.312,4218,1.214,1173,0.892
12650,1.315,4046,1.174,1243,1.299
15290,0.9352,4144,1.293,1135,1.004
15700,1.297,3798,1.161,1151,1.193
12810,1.097,3807,1.323,1144,1.164
14520,0.9508,4031,1.244,1270,1.203
12880,1.391,4132,1.238,1222,1.284
14940,1.199,3912,1.215,1005,1.162
14610,1.316,3852,1.307,1007,0.8936
14140,1.21,3748,1.309,1011,0.9683
14340,1.354,4063,1.299,1207,0.9224
15510,1.94,4159,1.211,1109,1.031
14340,1.193,3979,1.177,872.5,1.026
12900,1.309,3815,1.323,963.5,1.084
13240,1.457,3887,1.315,1002,1.014
14130,1.422,4110,1.176,1042,1.139
13620,1.547,3998,1.327,893.9,0.9358
13490,1.353,4221,1.253,793,0.8055
15660,1.358,4037,1.239,1295,1.416
14750,1.415,3844,1.33,1216,1.037
13390,0.9611,4072,1.238,1497,1.537
15360,1.076,3888,1.197,1419,1.784
16700,1.414,3747,1.261,1211,1.877
16990,1.71,3970,1.257,1178,1.594
14470,1.863,3913,1.29,1491,1.412
13220,1.169,3990,1.281,1284,1.634
14760,1.076,4286,1.31,1355,1.387
15150,0.8804,4003,1.264,960.1,1.065
13490,1.187,4000,1.261,890.1,0.8909
15350,1.493,4506,1.211,957.4,1.016
13270,1.287,3688,1.414,989.1,1.01
13690,1.47,4083,1.326,925.7,0.9954
12270,1.363,3769,1.313,1302,0.9796
16100,1.556,4223,1.204,963.1,1.095
12400,1.103,3914,1.254,933,1.165
12490,1.096,4047,1.244,853.5,0.9542
14610,1.523,4103,1.25,876.3,0.9515
14710,1.538,4041,1.165,877.2,0.8954
12600,1.722,3847,1.154,1147,1.042
11340,1.338,3978,1.218,896.1,1.088
12520,0.98,3969,1.271,1116,0.8698
14440,1.236,3786,1.204,864.7,0.8724
14110,1.356,3978,1.309,1167,1.055
12450,1.186,3903,1.334,984.4,0.8781
13640,0.9163,3954,1.229,849.9,1.066
16330,1.172,3901,1.251,1325,1.486
14960,1.292,4040,1.251,1144,1.325
16480,1.597,3982,1.252,929.2,1.308
12490,1.462,3800,1.311,1158,1.121
16710,1.06,3829,1.259,1173,1.082
14270,1.215,4151,1.3,1382,1.055
11560,1.088,4021,1.205,1180,1.047
12520,1.125,3824,1.197,1463,1.061
14350,1.251,3822,1.203,1343,1.084
15390,1.251,4059,1.352,955.2,0.9733
11830,1.171,3986,1.243,1170,1.186
10560,1.069,3944,1.253,1132,1.262
15710,1.007,3779,1.23,1216,0.9149
13160,0.9004,4328,1.285,1222,1.073
12780,1.548,3814,1.249,1017,1.138
15550,1.361,4186,1.292,1118,1.11
14060,1.031,4034,1.295,1210,1.081
14040,1.216,4169,1.269,1150,1.142
13410,1.075,3978,1.3,1084,1.11
11920,1.234,4234,1.348,880.6,0.8551
11980,1.097,3847,1.242,1089,1.139
13870,0.9785,3763,1.15,785,1.054
10910,1.332,4308,1.176,912.9,1.12
12870,1.215,4072,1.23,1175,1.333
13430,1.134,4177,1.327,1068,0.9517
13630,1.777,4058,1.222,962.3,1.111
15570,1.599,4065,1.201,957.2,1.222
13480,1.179,3844,1.306,1180,1.001
15230,1.541,3914,1.265,1055,1.046
12590,1.31,4007,1.282,896.4,1.028
15880,1.316,4065,1.256,991,1.035
13920,1.491,3962,1.359,986.3,0.9875
10320,1.155,3623,1.358,1156,1.083
15230,1.685,3944,1.407,1222,0.9138
12530,1.242,3937,1.292,1317,1.526
11490,0.9839,3878,1.307,1488,1.715
11030,1.416,3926,1.31,1074,1.022
14780,1.909,3719,1.389,981.8,1.08
15370,1.599,4093,1.227,1231,1.364
12470,1.118,3987,1.315,1261,1.389
14010,1.118,3852,1.258,1171,1.013
13900,0.998,3921,1.313,1221,1.106
12070,1.314,3832,1.398,1022,1.018
10670,1.061,3829,1.323,1246,0.9106
12790,1.465,3919,1.279,980.4,0.9801
13440,1.275,3873,1.292,936.8,0.954
13420,1.244,4115,1.315,1058,1.051
13440,1.689,4089,1.268,1226,0.9311
15730,1.308,4170,1.287,1146,1.011
12180,1.624,4192,1.244,1070,0.9969
13860,1.24,4058,1.307,959.1,1.043
12900,1.436,4211,1.307,1037,1.156
12290,1.553,3862,1.247,1224,1.141
12690,1.353,3818,1.227,1058,1.127
14220,1.579,4109,1.299,1162,1.012
14640,1.02,4375,1.178,1131,1.086
14570,1.075,3858,1.232,1026,0.9653
12690,1.027,3734,1.284,1275,1.148
11900,1.16,3825,1.332,1427,1.255
13450,1.453,4081,1.309,1240,1.111
14400,1.033,4243,1.273,792.1,0.7787
13170,1.105,3998,1.194,1079,0.9728
11650,1.022,3934,1.321,1117,1.098
13480,1.233,4296,1.219,1033,1.153
14430,1.004,4128,1.218,1221,0.9895
13160,1.549,3988,1.256,1275,1.414
14020,1.62,3820,1.247,789.6,1
12690,1.221,4169,1.272,1358,1.316
14570,1.638,3696,1.362,1305,1.395
11480,1.291,3818,1.237,1097,1.175
15270,0.8948,3810,1.361,1301,1.33
13910,1.074,3600,1.343,1056,0.9237
12780,1.262,4245,1.321,900.3,1.032
13390,1.327,4334,1.343,1009,1.012
13350,1.359,4263,1.308,921.6,0.9792
12640,0.9793,3929,1.281,959.4,0.9154
13430,1.098,4321,1.194,1215,1.057
13660,1.311,4140,1.209,1126,1.081
12260,1.104,4015,1.32,1036,1.018
12610,1.056,3917,1.251,1112,1.149
12000,1.254,4166,1.249,1336,1.452
11280,1.229,3869,1.21,1158,1
14830,1.545,3719,1.242,1132,0.8998
13470,1.33,3951,1.233,1304,1.195
15900,0.9847,4003,1.315,1086,0.9452
12940,1.519,4011,1.221,1133,1.185
13770,1.151,4111,1.208,1049,1.013
16600,1.441,3849,1.224,1059,1.164
12100,1.101,4041,1.243,1101,1.19
14320,1.351,4391,1.097,1063,1.133
11440,1.337,4372,1.219,1442,1.65
13390,1.319,4231,1.31,1403,1.287
13940,1.254,3689,1.318,1146,1.112
11540,1.203,4235,1.296,925.5,1.123
12980,1.639,3886,1.257,1105,1.062
11530,1.223,3806,1.252,1091,1.079
13320,1.357,3806,1.198,949.3,0.824
11330,1.076,3953,1.287,1291,1.216
13430,0.9649,3823,1.243,923.5,0.8705
14250,1.368,4004,1.216,1098,1.202
16660,1.126,4282,1.256,844.8,0.9425
12320,1.233,3852,1.34,984,1.19
12700,1.196,4139,1.277,1095,0.9675
15440,1.531,3902,1.275,1061,1.093
12860,1.273,3709,1.215,1189,1.301
14960,1.603,3939,1.205,1269,1.617
12980,1.233,3968,1.262,1467,1.83
11970,1.205,3713,1.313,1472,1.798
13720,1.372,3935,1.324,1033,0.9703
12400,1.458,4307,1.216,1211,0.9893
13860,1.229,3938,1.258,1020,1.074
12850,0.9807,3981,1.258,962.1,1.01
13070,0.8842,4078,1.274,1153,1.043
12810,1.525,3939,1.323,1233,1.317
11540,1.252,4039,1.337,1072,1.067
12670,1.222,3767,1.322,1345,1.276
13450,1.154,3718,1.249,945,0.892
16260,1.953,3998,1.263,769.9,0.9632
17820,1.293,3929,1.268,1065,1.157
14070,1.103,4040,1.24,1149,1.003
13590,1.296,4075,1.253,1080,0.9573
12690,1.289,3960,1.285,1005,0.9447
13240,1.41,4287,1.277,999.6,0.9612
11800,1.187,3887,1.23,1024,1.044
12170,1.104,3904,1.315,1226,1.08
13460,1.691,3799,1.23,1167,1.352
16120,1.659,3792,1.216,1407,1.164
13990,1.638,4155,1.197,1210,1.417
12890,1.018,4233,1.246,1091,0.9971
16190,1.261,3836,1.25,917.4,1.075
14120,1.941,3973,1.254,1048,1.043
16260,1.446,4263,1.27,1057,1.192
13890,1.246,3965,1.299,1164,1.262
15310,1.092,4087,1.291,1195,1.21
11910,1.408,3909,1.214,1274,0.8506
12720,1.334,4175,1.269,870.7,1.081
15700,1.239,4046,1.207,1147,0.8997
12680,1.027,4087,1.357,1046,1.081
14650,1.509,3799,1.22,1096,1.009
13780,1.55,4008,1.219,1201,1.023
15020,1.647,3628,1.234,940.2,1.022
14330,0.9909,4135,1.217,991.5,1.03
16720,1.279,4042,1.291,1031,0.955
12730,1.698,4239,1.251,1126,0.9438
14760,1.784,3847,1.265,1158,1.102
15380,1.403,4357,1.143,1054,1.079
15420,1.631,4213,1.318,1311,1.33
12700,1.177,3976,1.312,1184,1.031
13090,1.519,4032,1.3,1180,1.072
13920,1.441,4209,1.228,1231,1.351
14680,1.29,4105,1.233,1084,1.044
13720,1.151,3884,1.257,1236,1.303
14060,1.731,3885,1.199,967.8,0.8504
13280,1.179,4312,1.249,1207,1.002
13580,1.31,4008,1.264,985.2,0.8937
16380,1.196,4166,1.301,931.7,0.9155
16630,1.482,4223,1.255,1102,1.1
14360,1.835,4041,1.156,1290,1.679
15740,1.56,4242,1.194,1260,1.016
14250,1.412,4188,1.21,1378,0.9688
15460,1.522,3927,1.314,1261,1.086
15520,1.53,3942,1.283,1217,1.052
12590,1.39,4047,1.3,937.1,1.102
12410,1.467,4100,1.312,1155,1.356
13980,1.31,3791,1.184,1048,1.136
13450,1.282,3804,1.25,1179,1.098
11250,1.164,3863,1.276,956.1,0.9388
12490,1.521,4388,1.295,1073,1.118
15170,1.892,4165,1.386,882.4,1.017
14690,0.9884,3829,1.433,927.5,1.07
11350,1.242,3912,1.266,1243,1.222
12570,1.205,4013,1.31,1199,0.9173
12740,1.206,3878,1.191,1172,1.12
15220,0.9631,4168,1.259,1039,0.9503
19740,1.058,4345,1.226,1031,1.032
14390,1.383,4088,1.248,940.5,1.067
12670,1.246,3956,1.244,1057,1.065
13470,1.543,3998,1.217,1266,1.161
15300,1.515,4068,1.178,1215,1.078
15890,1.6,4082,1.261,1250,1.091
14480,0.9755,4109,1.188,1135,0.923
15320,1.576,4403,1.179,993.6,1.118
15800,1.181,4068,1.247,1037,1.041
13660,1.556,4053,1.29,992.4,1.098
11300,1.301,4230,1.334,1031,0.8129
13900,1.573,4148,1.29,1103,0.9751
12910,1.131,4011,1.243,1034,0.8439
10990,1.245,4122,1.225,794.1,0.8291
12900,1.294,3804,1.263,1039,1.018
13080,1.018,3893,1.281,1111,1.296
15510,1.113,4323,1.231,1490,1.778
12680,1.162,4383,1.297,937,0.9611
12960,1.191,4527,1.191,1056,0.9756
14380,1.13,3907,1.229,1038,1.134
14300,1.362,4171,1.191,1112,0.9525
13580,1.739,4072,1.299,1158,1.206
13800,1.484,4028,1.259,1084,1.055
13450,1.171,4004,1.268,838.7,0.934
16680,1.466,3871,1.287,909.7,1.05
14500,1.544,3774,1.273,1094,0.9814
12970,1.357,3769,1.356,1292,1.234
14500,1.073,3898,1.312,1195,1.113
15160,1.798,3982,1.229,1112,0.9776
13290,1.482,4093,1.281,959.9,1.293
14140,1.44,3871,1.259,927.1,0.9411
13120,1.142,3859,1.232,1014,1.027
12980,1.097,4086,1.222,886.3,0.9699
12920,0.9874,3998,1.202,1238,1.174
12990,1.225,3826,1.289,1225,1.499
13470,1.073,3962,1.31,1111,1.41
13600,1.036,3804,1.227,838.8,0.9472
12090,1.331,4125,1.325,987.9,1.014
12760,1.094,3683,1.313,1521,1.298
11790,1.725,3886,1.342,1336,1.14
13500,0.9762,4190,1.241,1042,1.022
12930,1.299,4062,1.186,824.4,0.9665
15430,1.095,3963,1.188,1093,1.244
14100,1.073,4196,1.312,1192,1.176
17040,1.103,3960,1.248,1075,1.106
13290,1.077,4193,1.267,1143,0.9663
15690,0.9835,4150,1.174,1106,1.041
13990,0.9018,3745,1.316,1226,1.073
11970,1.001,4108,1.236,1042,0.9759
13420,1.137,4019,1.293,1116,1.103
12920,0.9411,3734,1.243,1043,1.025
12960,1.113,3966,1.372,1072,0.9646
11220,1.129,4062,1.287,992.1,0.9128
13480,1.658,4028,1.197,1317,1.113
13860,0.9772,4035,1.189,1097,1.057
10880,0.9669,3703,1.243,827.3,1.033
15940,1.796,4426,1.256,818.4,0.9908
13990,1.43,3876,1.297,1076,1.227
11360,1.426,3934,1.303,1156,1.188
11160,0.9515,3803,1.289,1155,0.9107
15360,1.142,4193,1.219,1247,0.9561
13840,1.492,4138,1.221,1169,1.255
14160,1.327,4274,1.217,1055,0.7977
11420,1.097,4473,1.221,1057,0.9546
11190,1.226,4232,1.26,1217,1.122
12010,1.275,3961,1.221,982.5,0.928
13330,1.062,3824,1.275,1050,1.058
15880,1.119,4021,1.246,1102,1.102
14420,0.9626,3859,1.335,1165,1.246
12750,1.014,4015,1.312,1250,1.16
17130,1.45,3609,1.3,1070,1.075
14680,1.768,3446,1.327,1083,1.029
13200,1.148,3693,1.405,1002,1.006
14470,1.247,3858,1.319,1045,1.147
17710,1.392,3930,1.173,1062,1.204
14590,1.742,3864,1.203,875,1.069
15270,1.069,3894,1.229,1029,0.8894
15750,1.123,3917,1.171,939.5,0.9633
18840,1.112,3975,1.287,1355,1.082
15320,1.083,3995,1.299,1101,0.9809
15930,1.074,4174,1.236,1098,0.9835
14680,1.418,4057,1.222,1147,1.097
13720,1.247,3869,1.335,939.8,0.9995
14750,1.261,3975,1.299,1011,1.036
14850,1.37,4281,1.25,1060,0.8598
14760,1.377,3931,1.32,1204,0.9781
14540,1.206,4035,1.278,1143,1.194
13180,1.321,4062,1.224,1248,1.066
13250,1.224,4280,1.294,1305,1.086
14460,1.269,4106,1.28,1032,1.21
14520,1.174,4211,1.359,1079,1.088
13170,1.402,3920,1.357,968.7,0.9241
15080,1.367,3756,1.268,991.3,0.8908
13630,1.139,4060,1.29,1239,1.237
12420,0.9654,3885,1.286,1092,1.086
13940,1.011,3774,1.287,895.2,0.8295
13280,1.062,4175,1.217,1002,0.9239
15590,1.073,4151,1.215,1210,1.189
13000,1.485,4130,1.302,884.3,0.8869
13030,1.071,4571,1.263,861.8,0.8338
12610,1.427,4038,1.227,1182,1.272
12830,1.086,4044,1.218,1102,1.136
10960,1.398,4161,1.27,1142,0.9173
15780,1.148,4023,1.277,1134,1.056
13680,1.142,4082,1.271,1331,0.994
12290,1,3842,1.193,1336,1.508
13110,1.043,4146,1.342,1264,1.219
12020,1.38,3799,1.234,1132,1.057
13340,1.174,3953,1.263,1088,1.093
14800,0.9771,4228,1.204,962.3,1.224
14400,1.126,3973,1.247,934.1,1.262
13420,1.034,3770,1.263,1022,0.9821
14650,1.446,4019,1.294,1152,0.9887
15520,1.611,3701,1.302,740.4,0.9055
14750,1.333,3715,1.255,1042,1.14
12930,1.255,4067,1.264,1251,0.8949
13020,1.37,4040,1.209,1044,1.113
10920,1.202,4057,1.236,981.8,0.9673
13180,1.403,4194,1.189,1115,1.043
12660,1.41,4052,1.249,1033,1.051
16390,1.661,4170,1.207,1428,1.061
15100,1.416,4043,1.234,1226,0.9877
14060,1.796,3745,1.196,1380,1.136
14190,1.322,4014,1.238,988.2,0.909
13970,1.441,4177,1.158,1196,1.181
13770,1.417,4078,1.192,1089,1.071
14050,1.344,4095,1.279,1191,0.9828
13040,1.303,3949,1.205,995.4,1.046
13410,1.414,4238,1.228,820.3,0.9344
14180,1.285,4289,1.306,1138,1.098
11840,1.136,4147,1.257,981.9,0.9391
13240,1.274,3655,1.301,985.2,0.9551
13380,1.239,3805,1.26,1233,1.153
12000,1.263,3772,1.327,754.2,0.8077
16510,1.343,3861,1.356,1118,0.9142
13430,1.204,3747,1.212,1075,0.9241
12380,1.05,3679,1.23,966.6,0.8426
15370,1.711,4089,1.334,1201,1.152
14830,1.476,3903,1.296,1254,1.266
12050,1.187,4087,1.204,1029,1.016
10660,1.122,4084,1.309,1004,1.061
13040,1.355,4177,1.271,1202,1.432
12320,1.07,4155,1.268,1300,1.226
13030,1.306,4049,1.241,1122,1.09
14400,1.702,4260,1.291,1346,1.428
10110,1.178,4042,1.255,989.7,0.838
15030,1.037,3825,1.266,1227,0.9287
14160,1.231,3711,1.282,1142,0.9849
15640,1.136,4131,1.252,1182,1.075
14640,1.558,4072,1.18,1067,1.058
14260,1.555,4217,1.164,1070,1.116
13340,1.299,4106,1.278,875.5,0.8393
15750,1.485,3945,1.253,932,0.9175
12870,1.382,4112,1.267,947.9,1.152
14430,1.2,4092,1.275,1212,1.285
13770,1.334,4023,1.285,842,0.9175
12550,1.086,3729,1.276,1115,1.155
10650,0.9084,3822,1.276,1022,0.9492
10930,1.126,4594,1.305,987,1.086
14110,1.513,3881,1.141,1159,1.211
13910,1.546,4149,1.229,833.1,1.021
16070,1.478,4014,1.164,951.7,1.083
14880,1.983,3785,1.288,1206,1.193
13830,0.9607,3985,1.338,1183,1.127
16750,1.521,4114,1.345,1011,1.247
14400,1.263,4060,1.232,870.6,1.068
11050,1.313,3928,1.28,1080,1.172
11690,1.375,3818,1.319,1034,1.068
11280,1.335,3837,1.359,861.9,0.9116
13050,1.323,4088,1.292,1101,1.275
14860,1.834,3958,1.266,1090,1.07
11210,1.205,3843,1.285,938.1,0.9462
13260,1.386,3935,1.244,1317,0.9876
15390,1.647,3974,1.288,1205,0.9082
13120,1.348,3927,1.266,1093,0.9397
13520,1.345,4106,1.239,1313,1.052
15730,1.56,3929,1.186,1229,1.122
14870,1.869,4031,1.222,965.3,1.154
11230,1.135,3977,1.24,1156,1.135
16090,1.614,4094,1.241,1005,1.06
12520,1.345,4055,1.182,1256,1.29
16010,1.097,4009,1.292,1012,0.9369
13530,1.276,3996,1.282,1165,1.2
12870,1.301,3951,1.334,1297,1.005
14400,1.388,3884,1.24,1153,1.101
13010,1.567,3853,1.283,1029,1.247
11990,1.299,3782,1.209,904,1.14
12980,1.062,3935,1.278,1171,1.227
14880,1.076,4124,1.342,1130,1.278
10380,1.246,4195,1.271,944.1,1.018
13610,1.11,4053,1.218,992.8,0.9138
13320,1.606,3763,1.338,1072,1.017
13250,1.223,3955,1.153,1139,1.059
15210,1.085,4250,1.22,1070,0.8716
15110,1.509,4091,1.265,970.2,1.176
15080,0.8577,4087,1.324,964,1.11
14770,1.152,3969,1.234,1162,1.117
13390,1.146,3726,1.3,1230,1.327
13040,1.484,3969,1.386,1254,1.218
14160,1.337,3883,1.295,907.8,0.8958
12410,0.9674,4209,1.29,988.6,1.182
10660,1.1,3694,1.388,1037,1.221
15800,1.751,3799,1.256,1079,1.136
15830,1.944,3899,1.251,972.2,1.01
9860,1.143,3952,1.2,941.2,0.9836
13030,1.181,3996,1.204,1008,1.132
12410,1.099,4388,1.236,1033,0.8816
17400,1.131,4069,1.226,1164,1.172
15250,1.242,3889,1.307,1046,1.006
16820,1.191,3735,1.293,1090,1.015
13080,1,4223,1.154,1170,1.036
12720,1.006,4070,1.259,1093,0.9994
11800,1.654,3828,1.275,1079,1.112
