ICaL_IC50,ICaL_h,INa_IC50,INa_h,INaL_IC50,INaL_h
14630,1.478,3849,1.326,1289,1.002
13620,1.16,4078,1.342,1349,0.9843
13050,1.207,3944,1.242,1064,1.027
13290,1.069,4072,1.19,1052,0.9989
13650,1.162,3810,1.258,1156,0.9135
14900,1.233,4006,1.223,922.5,0.7798
12630,1.731,4304,1.236,1052,1.029
13140,1.444,3840,1.251,997.8,1.13
15310,1.544,3922,1.232,1003,1.039
13360,1.368,4062,1.246,996.5,0.9426
15570,1.851,4173,1.276,930.9,0.8672
14630,1.772,3837,1.272,1262,1.451
13460,1.404,3907,1.407,1344,1.14
12640,1.326,3942,1.327,1003,0.8648
12010,1.198,4051,1.297,1135,1.011
10300,1.146,3894,1.238,1039,1.019
13780,1.271,3967,1.249,1150,0.909
14210,1.435,3967,1.28,1084,1.267
15680,1.41,3855,1.272,1321,1.635
15440,1.422,3843,1.285,934.2,0.9569
15060,1.15,3896,1.314,980.3,0.8758
14270,1.166,3869,1.175,1227,1.169
14560,1.736,4082,1.242,1042,1.059
16090,1.485,4145,1.351,1253,1.477
14010,1.043,4006,1.32,876.6,0.8835
13470,1.203,4133,1.214,1176,1.241
14000,1.275,3894,1.197,1249,1.417
13270,1.507,4361,1.231,1065,1.008
11920,1.151,4262,1.23,994.3,1.169
11610,1.087,4136,1.277,1081,1.196
14990,1.187,4178,1.27,1397,1.23
12510,1.21,4045,1.245,1063,1.045
15190,0.9898,4094,1.288,1265,1.067
13620,1.298,3786,1.266,1166,1.221
14720,1.195,3877,1.257,1027,0.9469
15060,1.164,4044,1.342,1088,0.9656
14360,1.586,4049,1.178,1178,1.081
15110,1.38,4050,1.184,1052,1.081
12180,1.31,4053,1.199,875.8,0.9367
12840,1.332,3857,1.246,896.1,1.096
16760,1.242,4082,1.216,1112,1.068
13320,1.271,3967,1.317,953.3,1.171
15960,1.39,4122,1.193,1389,1.556
12490,1.223,3806,1.244,839.8,1.166
14310,1.227,4055,1.175,850.4,1.115
14470,1.491,3984,1.367,1037,0.9369
16030,1.334,4099,1.354,1067,1.045
12400,1.314,3989,1.3,1108,0.9565
13000,1.224,3967,1.188,1070,1.023
12080,1.281,4082,1.207,1164,1.054
11580,1.395,4263,1.253,813,1.047
13040,1.29,4035,1.302,937.1,1.032
12870,0.969,4212,1.293,976.6,1.125
13160,1.212,4268,1.259,1166,0.9515
14330,1.732,3920,1.226,1097,1.002
16160,1.553,3773,1.354,1316,1.041
15290,1.664,3997,1.243,1449,1.394
15250,1.34,4187,1.219,1118,1.071
15970,1.182,3821,1.263,1338,1.202
14490,1.07,4283,1.21,1068,0.8286
12510,1.419,4142,1.33,1351,1.238
13920,1.129,4082,1.281,767.3,0.8508
15380,1.047,4292,1.216,1036,0.9954
13810,1.079,4155,1.303,972.4,0.9927
14780,0.9581,4070,1.272,1169,1.054
11890,1.203,4318,1.212,1122,1.176
14270,1.085,3974,1.299,1374,1.269
15460,1.261,3965,1.277,1086,0.9446
14710,1.261,4033,1.266,1227,1.356
13340,1.561,3807,1.353,1143,1.216
13930,1.321,3698,1.28,1225,1.149
11160,1.01,4105,1.284,1063,1.001
12320,1.675,4108,1.115,1234,1.123
13010,1.068,3767,1.196,1077,1.046
14070,1.381,4073,1.276,998.4,1.255
15870,1.499,3997,1.301,1129,1.175
12130,1.357,4026,1.263,949.1,0.9768
15140,1.68,4054,1.237,1110,1.059
11910,1.401,3842,1.251,958.3,1.019
12830,1.259,3760,1.238,975.6,0.9576
12860,1.105,3829,1.228,1207,1.034
14550,1.523,4126,1.229,839.6,0.9832
13290,1.541,4259,1.18,997.9,1.101
12990,1.659,4354,1.232,1030,1.144
15440,1.721,4443,1.298,1189,1.159
14020,1.062,4475,1.27,1018,1.301
14400,1.337,3753,1.228,1118,1.104
12830,1.164,3997,1.291,930,0.8275
15370,1.158,4448,1.224,1215,0.9747
13080,1.639,4141,1.302,1216,1.153
13940,1.159,4058,1.169,1119,0.9902
13040,1.061,4131,1.334,957.7,1.131
14850,1.704,3946,1.363,979.1,1.036
12990,1.331,4138,1.287,1123,1.049
11430,1.233,3719,1.199,1050,1.086
10880,1.289,3960,1.306,1443,1.363
13160,1.53,3987,1.226,1279,1.202
11630,1.248,4195,1.228,1067,1.116
16400,1.844,4042,1.316,1034,0.9763
14430,1.69,3989,1.224,1305,1.24
13840,1.511,4036,1.253,865.3,1.073
13750,1.038,3817,1.306,1018,1.333
13900,0.913,3814,1.334,975.5,0.9638
11750,0.8448,4122,1.233,1179,1.143
15820,1.244,3978,1.188,1152,0.9744
14640,1.253,4126,1.226,1206,0.9625
12670,1.107,4088,1.25,1001,1.256
12290,1.352,4335,1.204,782.8,1.064
12120,1.412,4063,1.246,1072,1.071
12960,1.249,3995,1.292,1011,1.012
11860,1.095,3996,1.228,1364,1.233
14650,1.136,3973,1.28,1091,1.124
13450,1.276,3858,1.259,1250,1.038
11590,1.489,3945,1.255,975.8,1.074
14690,1.343,4067,1.172,914.4,1.102
15160,1.572,4103,1.161,1095,1.019
14810,1.274,3813,1.284,1161,1.01
13710,1.276,4045,1.188,1232,1.082
12830,1.254,4038,1.265,1088,0.9604
13790,1.19,3801,1.269,1113,0.8697
11500,1.224,3661,1.279,1003,0.9491
12430,1.387,4105,1.305,1269,0.9882
12030,1.387,3984,1.311,1005,1.107
13420,1.44,4025,1.218,1213,1.194
11720,1.11,4258,1.259,1241,1.225
12980,1.154,4299,1.214,1281,0.9968
11670,1.26,4324,1.239,1327,1.041
14110,1.082,4051,1.179,1008,1.214
15630,0.9635,3688,1.217,1003,0.9461
16480,0.9515,4141,1.332,1145,1.32
12820,1.113,3960,1.333,940.9,0.8837
12720,1.27,3857,1.28,832.3,0.9694
13500,1.143,3633,1.289,1029,0.9662
14050,1.136,3745,1.408,779.3,1.014
12230,1.441,4007,1.215,845.1,1.019
14130,1.608,4013,1.199,1316,1.023
13030,1.398,3634,1.19,982,1.195
14160,1.659,4318,1.172,1153,1.263
12970,0.9696,4156,1.247,1327,1.331
13690,1.281,4097,1.202,1280,1.255
12890,1.124,4191,1.263,1248,1.09
13500,1.013,4031,1.262,1201,1.105
16450,1.962,4175,1.241,1356,1.414
14130,1.048,3939,1.247,849.3,1.116
13680,1.328,4102,1.309,1030,1.066
15560,1.084,4045,1.333,1031,1.204
12940,1.271,4001,1.246,1314,1.317
15000,0.949,4062,1.21,1175,1.04
12550,1.181,3928,1.285,1313,1.025
13090,1.16,3968,1.245,1222,0.9914
13730,0.9705,4129,1.224,1217,1.119
8759,1.048,3812,1.188,952.5,0.987
13640,1.052,4094,1.256,1128,1.291
13560,1.135,3919,1.197,1241,1.191
14210,1.282,4059,1.28,1059,1.294
16900,1.317,4043,1.193,1021,0.969
13870,1.27,4142,1.307,988.9,0.9865
14190,1.135,4035,1.205,891.6,0.8937
14170,1.203,3954,1.267,970.5,1.145
14320,1.082,4067,1.152,1095,1.079
12060,1.371,3992,1.214,1254,1.044
12960,1.174,4173,1.226,1366,1.049
14550,1.424,3975,1.215,1062,1.263
12000,1.267,3782,1.366,1145,1.436
13350,1.236,3770,1.249,1375,1.624
15730,1.461,3896,1.329,1138,1.384
17480,1.53,4133,1.142,1266,1.086
12070,1.109,4117,1.147,1169,1.041
10720,0.9095,4084,1.308,1073,1.182
12340,1.14,3896,1.379,1336,1.204
14820,1.279,3997,1.322,740.6,0.8937
14520,0.942,3818,1.275,773.5,0.9648
16390,1.043,3823,1.232,1163,1.417
11410,1.25,3942,1.193,1153,1.274
11940,1.195,3840,1.229,978.3,0.9457
12760,1.361,4103,1.265,1245,1.123
10550,1.038,4191,1.272,1038,0.9336
12550,1.298,4073,1.269,1158,1.161
13660,1.479,3807,1.189,1231,1.314
13260,1.396,3869,1.302,1252,0.9795
16150,1.839,4039,1.357,1246,1.041
10180,1.373,3793,1.276,1122,1.136
10920,1.376,4037,1.21,1144,1.064
12550,1.413,3817,1.332,1306,1.026
13400,1.092,3645,1.29,1111,1.119
11240,1.23,3940,1.264,836.6,0.8766
14480,1.212,3873,1.195,1343,1.213
11650,1.14,3874,1.197,1101,1.151
10480,1.212,3904,1.306,1129,1.356
13390,1.295,3943,1.324,1393,1.24
12490,1.031,4220,1.343,1164,1.091
13560,1.241,4213,1.313,993.3,1.011
14240,1.21,4142,1.198,1085,0.9605
12870,1.451,3984,1.26,1322,1.097
13430,1.759,3962,1.313,1091,0.9659
14960,1.525,4096,1.287,1161,1.032
12900,1.231,4096,1.271,1034,1.016
13020,1.236,4232,1.164,1158,0.8962
13110,1.249,4021,1.233,1151,1.104
12040,1.222,4140,1.27,1072,0.897
13640,0.9126,4182,1.211,1050,1.079
14740,1.246,3868,1.358,948.8,1.062
15240,1.126,3975,1.273,1185,0.8122
16680,1.296,4454,1.26,1021,0.8377
15090,1.39,3849,1.27,1179,0.9721
9317,1.296,4286,1.296,1368,1.046
13320,1.375,4084,1.255,1221,0.9905
13080,1.294,4055,1.276,1103,0.8861
8976,1.021,4050,1.266,863.2,0.8439
14850,1.101,4303,1.3,1003,1.128
12860,1.229,3988,1.268,1163,0.8704
11330,0.8864,4173,1.297,920.6,0.9275
13480,1.165,3913,1.288,895.1,0.9953
13880,1.444,3937,1.254,824.9,1.035
12510,1.193,3814,1.291,1224,0.9579
12810,1.384,4141,1.202,1318,1.069
15020,1.152,4025,1.223,922.3,1.238
16350,1.853,3967,1.324,970.3,1.028
13690,1.371,4133,1.289,1117,0.9973
13320,1.239,4185,1.329,1348,0.9953
11570,1.221,3992,1.296,1157,1.01
13800,1.382,4412,1.323,1137,1.141
14210,1.857,4151,1.244,1209,0.9736
13330,1.354,4232,1.332,1240,1.059
13840,1.145,3931,1.355,1114,0.9767
15220,1.474,4182,1.302,1223,1.207
16170,1.413,4362,1.242,1197,1.143
15130,1.052,4164,1.31,947.4,1.07
16140,1.177,4035,1.237,1029,0.9463
15150,1.103,4211,1.23,1093,1.071
13570,1.454,3958,1.21,929.5,1.079
15750,2,3636,1.267,1080,1.015
13150,1.108,4010,1.254,1123,0.9722
12070,1.059,4078,1.291,1156,1.094
14010,1.057,4274,1.277,997.7,0.9518
13930,1.12,3906,1.198,1174,1.054
13670,1.137,3868,1.238,1326,1.061
11980,0.9887,3956,1.35,1070,1.058
12600,0.9802,3810,1.38,1169,1.17
11910,1.063,4198,1.291,966.7,1.012
14800,1.581,4128,1.283,859.6,0.9788
14820,1.695,4033,1.249,1151,1.148
11590,1.363,4166,1.338,1323,1.348
13860,1.192,4057,1.19,1042,1.078
11570,1.18,4022,1.215,1030,1.172
12910,1.345,4015,1.22,1057,1.133
13670,1.297,4224,1.2,1112,0.9966
13360,1.229,4167,1.298,1083,1.036
13770,1.727,4045,1.235,1111,1.051
12590,1.168,4034,1.245,1065,1.005
12370,1.285,3805,1.282,1064,0.9128
10370,1.005,4011,1.314,1177,1.218
11590,1.034,4041,1.228,1117,1.19
13820,1.4,3969,1.215,1112,1.064
11170,1.382,3974,1.257,1249,1.26
14320,0.9133,4106,1.288,1213,1.201
15520,1.233,4001,1.2,1274,1.282
14170,1.402,4245,1.209,1219,1.194
14270,1.221,4133,1.217,1066,1.069
12300,1.21,3996,1.341,1128,0.8582
13960,1.768,4095,1.272,891.2,0.8909
12830,1.418,3972,1.276,977.5,0.8623
12490,1.225,3972,1.226,1195,1.231
13630,1.629,3841,1.273,995.8,1.051
13690,1.12,3583,1.38,1080,0.8847
12790,1.225,3882,1.267,917.2,0.8949
14840,1.093,4004,1.331,954.8,0.9772
12000,1.239,4029,1.259,1001,0.921
12420,1.246,4076,1.284,1232,1.555
9633,1.025,4034,1.18,1452,1.709
12200,1.372,4109,1.291,1037,1.243
12040,1.142,3939,1.258,1241,1.187
14020,1.139,3929,1.274,1252,0.876
13070,1.02,3846,1.229,1013,0.9119
12360,1.25,3927,1.193,1329,1.359
12000,1.17,4054,1.266,1120,1.309
14650,1.128,4045,1.211,944.5,0.9992
15280,1.497,3989,1.212,1323,0.9015
14340,1.265,3976,1.199,1181,1.104
11950,1.279,3949,1.25,1140,1.019
10430,0.914,3905,1.374,991,1.077
12050,1.179,3807,1.372,1305,1.033
13280,1.243,3906,1.45,1254,0.9073
11500,1.237,3949,1.338,1094,1.103
9941,1.274,3736,1.277,931.8,0.9487
15770,0.9007,4062,1.22,1006,0.9263
13290,0.9803,3883,1.298,1118,1.133
14910,1.375,3992,1.138,995.5,1.179
14610,1.22,4119,1.199,970.3,1.01
12890,1.107,3977,1.202,1249,1.134
12500,1.058,3921,1.322,1219,1.239
15090,1.396,4447,1.179,859.1,0.9332
14010,1.982,4280,1.258,974.4,1.072
15960,1.135,3917,1.202,1244,1.278
14920,1.311,3930,1.237,933,0.9466
12660,1.071,3971,1.381,1021,0.8832
16550,1.811,3769,1.193,986.4,1.249
15610,1.329,4172,1.181,974.8,1.011
12530,1.084,4092,1.316,887.6,1.193
12940,1.247,3768,1.293,1367,1.648
11350,0.9453,4405,1.259,920,1.247
15300,1.22,3922,1.26,1053,0.9477
12870,1.544,3862,1.271,1296,1.122
13700,1.593,3849,1.28,952.7,0.8917
16340,0.8544,4200,1.254,1335,1.151
13430,1.343,3901,1.165,1175,1.071
13990,1.411,4271,1.162,1141,1.213
14060,1.4,3588,1.152,905.8,1.028
15030,1.957,3807,1.184,965.3,0.8956
11860,1.216,4310,1.264,1049,0.9254
12640,1.468,4064,1.307,923.4,0.8338
15930,1.698,4092,1.226,1145,1.06
14190,1.351,3970,1.258,1319,1.185
13150,1.73,3957,1.194,1004,1.147
12660,1.378,4118,1.267,1403,1.234
11740,1.048,4157,1.275,1013,1.442
16270,1.474,3877,1.238,783.5,0.9411
11180,1.481,4141,1.326,915,1.072
13750,1.211,3991,1.316,1256,1.106
11720,1.024,4144,1.376,808.9,0.9921
12740,1.803,4359,1.228,673.2,0.9296
12110,1.235,4212,1.19,1013,1.207
12460,1.218,3796,1.294,1043,1.01
14650,1.234,3952,1.292,1030,0.8744
12590,1.167,3811,1.212,931.7,0.9114
11200,1.192,3974,1.217,1272,1.341
13640,1.189,4010,1.317,1036,1.21
13340,1.302,4343,1.203,1192,1.18
12830,0.9669,3846,1.275,929.8,0.8827
12160,1.271,4048,1.225,1006,0.9164
10330,1.075,4123,1.218,1053,0.8769
11800,1.255,3876,1.271,1451,1.326
14680,1.131,4265,1.194,1396,1.531
14280,1.082,3974,1.161,1479,1.356
13210,1.11,4129,1.208,1170,1.371
12610,1.015,3913,1.298,1066,1.387
13620,1.194,3734,1.235,1173,1.566
13460,0.9705,3803,1.266,1097,1.098
14590,1.503,4048,1.241,1054,0.9564
12480,1.134,4087,1.194,1130,1.154
13230,1.102,3994,1.25,881.1,0.9793
13160,1.148,4475,1.255,908.4,0.9865
12940,0.9931,4291,1.235,1352,1.182
12000,1.083,3885,1.249,1164,1.107
12610,1.22,3857,1.223,1040,1.125
12910,1.112,4184,1.296,1048,0.9231
12710,1.299,3919,1.257,1394,1.15
13810,1.056,3850,1.247,1332,1.048
15230,1.419,4478,1.2,1351,1.27
13110,1.056,3927,1.207,1126,1.139
11300,1.365,4031,1.252,1054,1.213
13170,1.546,3877,1.246,803.5,1.03
12770,1.049,3980,1.263,874.3,0.8271
11110,1.061,3863,1.284,1204,1.248
15060,1.4,3830,1.227,970.2,0.9547
14800,1.461,4164,1.291,1223,1.411
13340,1.166,3949,1.406,1086,1.022
13580,1.004,3587,1.263,1208,1.04
13460,1.23,4051,1.207,1044,0.9795
16060,1.626,4084,1.237,1375,1.16
13180,1.517,4147,1.334,1067,1.108
11080,1.218,4002,1.3,1175,1.024
12640,1.268,3927,1.321,1103,1.118
12090,1.127,3967,1.256,948.4,0.9804
14120,1.42,3796,1.241,1133,0.923
13030,1.411,4050,1.291,1178,1.136
11350,1.052,4097,1.231,1172,1.143
13150,1.223,3848,1.288,1217,1.136
11590,1.098,3965,1.244,1254,1.031
12550,1.269,4149,1.234,1127,1.032
12130,1.033,4315,1.224,1424,1.084
12490,1.565,3812,1.284,1091,0.9289
13600,1.08,3969,1.322,878,1.085
12750,1.348,4068,1.37,1087,1.039
13350,1.276,4047,1.267,1012,1.21
15530,1.787,4179,1.206,1021,1.019
12830,1.269,4057,1.189,1269,1.417
12830,1.476,3856,1.304,1276,1.417
12240,1.236,4221,1.278,1106,1.16
16180,1.307,4032,1.249,1245,1.017
13060,1.247,4108,1.212,1061,0.8322
14110,1.032,4001,1.244,1328,0.9703
15100,1.782,3990,1.261,1142,0.8806
14250,1.203,3767,1.307,912.2,1.028
14630,1.318,3894,1.316,1031,1.043
14210,1.32,3940,1.297,1210,1.313
12790,1.388,4004,1.2,1495,1.651
11940,1.094,4107,1.164,1504,1.924
12060,1.031,4036,1.251,1101,1.193
12570,1.17,3869,1.231,1206,1.094
12510,1.421,4220,1.26,939,1.126
12440,1.167,4016,1.214,814.2,1.096
10390,1.119,3748,1.211,989.1,1.14
14550,1.519,3975,1.283,957.1,0.917
11970,1.304,4025,1.244,1192,0.9716
12530,1.361,3852,1.245,1154,1.11
12880,1.401,4076,1.238,851.1,0.8835
13140,1.431,4057,1.233,1206,1.152
14990,1.312,3930,1.262,1241,1.188
12400,1.11,4029,1.306,1021,1.13
14580,1.541,3950,1.333,1173,0.9828
15540,1.046,3776,1.227,1096,0.9179
13870,0.8834,4109,1.174,955.3,1.058
13710,1.093,3790,1.171,1087,1.015
14680,1.262,3809,1.334,870.6,0.9211
13020,1.261,4025,1.25,1048,0.8089
14260,1.223,3972,1.259,1110,1.259
15450,1.158,4127,1.202,1182,1.614
14470,1.35,4129,1.235,1541,1.202
18270,1.272,4252,1.236,1044,1.015
15420,1.269,4172,1.253,1121,1.23
14070,1.061,3993,1.295,993.3,1.067
14830,1.249,3951,1.251,1279,1.126
15860,1.692,3930,1.248,1186,1.127
11510,0.9655,3961,1.308,1056,0.9552
14270,1.736,3944,1.282,1458,1.413
15810,1.497,3834,1.23,1285,1.663
13080,1.326,3812,1.22,1304,1.225
14910,1.173,3901,1.189,951.1,1.053
15290,1.443,3879,1.255,936.3,0.878
13250,1.261,4108,1.324,892.6,0.8915
12560,0.9479,3877,1.319,883.5,1.04
12510,1.056,4143,1.212,1020,0.9521
12060,1.286,4034,1.239,1037,1.071
10280,1.046,4111,1.189,996.9,0.9806
15460,1.772,4167,1.167,1221,0.9165
14160,1.196,3837,1.256,1226,0.9443
16200,1.182,3900,1.29,1029,1.05
13300,1.074,3747,1.253,1148,1.293
13410,1.342,4275,1.237,1022,1.015
12550,1.381,4250,1.311,1095,1.026
12360,1.158,4312,1.296,1133,1.05
12780,1.24,4045,1.192,1307,1.278
13290,1.012,4193,1.171,1036,1.363
14770,1.484,4027,1.273,1212,1.306
14160,0.8717,4326,1.274,1445,1.904
14130,1.292,4218,1.216,1286,1.641
13060,1.301,3816,1.282,781.7,0.9677
13570,0.8648,3954,1.304,771.6,0.9717
14470,1.208,3823,1.286,1026,1.012
13970,1.499,4146,1.197,925.5,0.9162
13810,1.189,3957,1.274,1155,1.02
13760,1.159,3783,1.267,1130,1.181
16230,1.187,3673,1.28,1184,1.156
14260,1.517,4013,1.301,947.7,0.9752
13320,1.151,3954,1.411,1126,1.057
13910,1.16,4258,1.235,1033,0.9877
14530,1.489,4025,1.2,1103,1.076
12640,0.9191,3892,1.31,1388,1.183
14670,1.459,4029,1.393,1010,1.183
13860,1.334,4115,1.321,1019,0.928
16610,1.25,3885,1.339,1072,0.9796
12620,1.232,4136,1.257,1094,0.9978
15670,0.9712,3677,1.347,976.7,0.9135
11360,1.128,3974,1.227,1363,1.193
12300,1.269,4030,1.277,947,1.072
11900,1.218,3954,1.299,1016,1.022
12250,1.09,4063,1.267,1225,1.205
17870,0.9404,3970,1.206,1045,1.118
16160,1.055,4255,1.222,1185,1.099
14440,1.667,4486,1.212,1280,1.147
13410,1.294,4282,1.269,1226,1.192
13290,1.204,4052,1.23,1025,1.028
12770,1.075,4017,1.314,1162,1.106
13570,1.268,3983,1.19,1323,1.11
15040,1.587,3983,1.294,915.5,0.9919
12430,1.282,3809,1.376,1262,1.017
14280,1.471,3977,1.308,1170,1.208
14500,1.839,4056,1.441,1274,1.128
12140,1.295,4167,1.24,930.1,0.8914
12790,0.8644,3998,1.277,994.2,0.9055
14660,1.631,4313,1.267,1185,1.133
12680,1.131,4068,1.348,990.2,1.158
14140,1.034,3977,1.329,1222,1.3
13460,1.228,4068,1.34,1043,1.14
12650,0.9142,3837,1.29,1151,1.183
13720,1.322,3861,1.228,1075,1.091
12350,1.334,4116,1.262,1162,1.111
13150,1.373,3973,1.261,1268,1.016
16110,1.573,3952,1.306,806.4,0.9427
12910,1.211,3816,1.309,789.6,0.7266
12470,1.059,4130,1.336,1367,1.242
18950,0.7129,3924,1.204,1014,1.042
17930,1.039,3850,1.27,1023,0.9987
16370,1.959,4009,1.304,856.8,0.8703
14650,1.179,3973,1.236,946.9,1.114
11720,1.287,3920,1.277,1035,1.118
13620,1.444,4265,1.226,1111,1.189
15190,1.356,3883,1.315,1152,0.9536
12340,1.114,3979,1.284,1254,1.026
14090,1.414,3917,1.296,1025,1.1
11910,1.098,4114,1.233,1058,0.9319
15060,1.022,3780,1.238,761.4,1.087
12550,1.212,3865,1.327,1016,0.8808
11350,1.305,4010,1.251,1259,0.9532
12680,1.164,3899,1.276,970.6,0.988
13450,1.289,4029,1.293,1037,1.026
13690,1.138,3900,1.238,1155,0.902
16810,1.52,3897,1.299,1179,1.346
13460,1.057,4112,1.195,1302,1.188
15080,1.327,4180,1.239,1120,1.078
