ICaL_IC50,ICaL_h,INa_IC50,INa_h,INaL_IC50,INaL_h
15530,1.119,3868,1.247,1116,0.9966
14680,1.099,4210,1.264,1138,1.136
14830,1.019,3878,1.235,946.7,0.9881
13870,1.433,3670,1.256,912.4,0.956
12950,1.142,4145,1.241,1046,1.024
12010,1.369,4003,1.231,1082,1.235
11250,1.043,3822,1.356,1023,1.172
11970,1.046,3996,1.264,1112,1.334
15500,1.32,4361,1.229,1102,0.9553
13090,1.071,4023,1.302,1220,1.142
13420,1.224,3876,1.348,1071,1.165
12410,1.168,4143,1.218,1073,1.088
12770,1.209,4115,1.169,1026,1.013
13430,1.426,3884,1.192,1016,1.069
16860,1.823,4120,1.274,1067,1.145
14260,1.647,3970,1.265,1069,1.212
17000,1.337,3890,1.258,910,1.063
14160,1.177,4114,1.181,831.7,1.007
14980,1.317,4029,1.35,1213,1.102
12160,1.289,4112,1.251,1197,1.084
16220,1.361,3805,1.395,1135,1.069
16330,1.588,4266,1.155,1012,0.8408
12500,1.133,4133,1.239,1137,1.119
14670,1.036,4148,1.243,1116,1.031
12520,0.9714,3899,1.201,967.8,0.9855
13760,1.034,3790,1.291,1001,1.068
11170,1.004,3831,1.263,794.3,0.9069
13540,1.444,3855,1.345,927.2,1.114
13970,1.227,4167,1.257,872.6,0.8813
15650,1.335,3777,1.229,925.1,0.9421
13080,1.382,3954,1.344,1101,1.056
13160,1.394,4239,1.179,1103,1.178
16050,1.414,4012,1.255,951.4,0.9608
12110,1.048,3731,1.289,1273,1.14
10520,0.9148,4046,1.273,1242,0.9703
16070,1.714,3892,1.262,1140,1.125
13810,1.271,4220,1.297,1095,0.9463
12980,1.149,4064,1.228,1069,1.326
14950,1.075,3961,1.386,1420,1.568
10560,1.151,3714,1.282,1105,1.133
15150,1.483,3748,1.23,1062,1.019
15520,1.236,4038,1.262,1046,1.011
14780,1.373,4020,1.244,1052,1.464
14860,1.21,3978,1.237,1246,1.399
13430,1.255,4110,1.232,1112,1.411
17190,1.49,4118,1.253,1270,1.281
12620,1.327,3647,1.374,982.2,0.9187
12140,1.152,3957,1.277,896.7,0.9582
17180,0.978,3896,1.255,1211,1.01
13970,1.613,3833,1.204,899.3,0.9613
13470,1.381,3860,1.201,1107,0.9782
13790,1.355,3925,1.377,1006,1.025
11790,1.059,4127,1.289,1272,1.217
15050,1.041,3878,1.331,1237,1.03
11890,1.271,4207,1.195,1103,1.205
14540,1.338,4030,1.21,1006,1.148
13020,1.154,3838,1.236,821.4,0.8924
13490,1.632,4000,1.206,1353,1.218
14530,1.282,3888,1.263,1332,1.192
12730,1.276,3871,1.252,1520,1.819
11070,1.121,4044,1.221,1163,1.492
12880,1.659,3988,1.243,1040,1.088
14070,1.335,3980,1.256,1092,1.245
14050,1.163,3994,1.263,1078,1.299
14190,1.661,3913,1.337,1130,0.8792
14140,1.457,4062,1.264,1170,1.209
15200,1.675,3953,1.297,1179,1.028
15940,1.41,3850,1.291,992.3,0.8644
15160,1.252,4214,1.274,921.7,1.005
16250,1.121,3939,1.342,1064,1.188
14470,1.095,4112,1.246,1123,1.129
13590,1.539,3838,1.256,938.6,0.8661
11000,1.446,4081,1.305,1014,0.9574
11230,1.269,3973,1.208,1147,0.9567
12600,1.15,3871,1.315,1138,0.9795
12890,1.374,4109,1.185,1259,1.179
15340,1.563,3723,1.264,1183,0.811
13960,0.8357,3643,1.321,1233,0.8539
14180,1.088,3978,1.204,732.3,0.9665
14890,1.597,3972,1.273,844.3,0.9175
12860,1.166,3993,1.307,1062,1.01
13570,1.311,3866,1.284,1129,0.8321
11090,1.01,3967,1.266,1140,1.234
13320,1.175,4026,1.289,1161,1.235
13220,1.139,4132,1.245,1007,1.044
12530,0.9946,4080,1.313,1086,1.095
13480,1.026,3862,1.265,1103,0.9692
13720,1.319,4150,1.28,977.5,1.196
13210,1.203,3870,1.262,1072,0.9776
12870,1.172,4284,1.341,1177,1.067
14850,1.019,4125,1.258,1170,1.125
13270,1.541,3927,1.278,1239,1.035
14010,1.58,4025,1.26,1155,1.085
14370,1.182,4043,1.228,1070,1.211
13340,1.043,4095,1.274,1336,1.122
13250,1.231,3957,1.222,1293,1.005
14370,1.246,4006,1.256,841.3,0.9737
14050,1.492,3742,1.179,1146,0.9828
17970,1.392,4129,1.296,1126,0.9354
14920,1.023,4178,1.171,1028,1.233
12490,1.241,4058,1.25,1126,1.288
12900,1.218,3971,1.388,1077,1.068
14520,1.152,4386,1.233,1099,1.028
12040,1.144,3953,1.267,1052,1.175
12730,1.218,3989,1.299,1290,1.183
13260,1.162,3708,1.353,1020,1.021
13640,1.235,4020,1.199,1175,0.8513
13890,1.121,3827,1.284,1175,1.105
13800,1.038,3940,1.251,767.8,0.8867
17020,1.611,3831,1.246,724.8,0.9513
13340,1.372,3791,1.264,798.4,0.9473
11370,0.9758,4277,1.204,1200,1.055
14330,1.204,3924,1.24,1345,1.102
12100,1.133,4191,1.219,1021,0.9238
14500,1.336,3806,1.258,983.3,0.9467
12220,1.553,3618,1.308,969.1,1.006
12210,1.148,3953,1.306,1192,0.9282
12900,1.097,3968,1.284,1047,0.9213
12590,1.199,4298,1.217,792.6,0.9272
13850,1.437,4162,1.264,1365,1.8
12040,1.364,4217,1.244,1127,1.221
15060,1.743,4406,1.224,1131,0.9483
13620,1.682,3941,1.237,873.2,0.8916
13740,1.968,3926,1.293,1086,1.021
12270,1.233,3938,1.224,819.1,0.86
14260,1.392,4053,1.318,1024,1.11
15170,1.349,4102,1.212,911.7,1.003
14350,1.3,3903,1.173,1175,0.9339
12450,1.158,4084,1.28,1158,0.9872
14080,1.109,4095,1.196,1029,0.9671
15170,1.518,3928,1.14,928.1,1.102
15590,1.148,3981,1.302,833,1.016
13950,0.9025,3879,1.35,1127,1.393
10530,0.9061,4202,1.187,1136,1.252
15020,1.149,3866,1.274,1121,1.261
11920,0.8533,3976,1.237,1404,1.297
12950,1.357,4069,1.249,1422,1.012
11360,1.007,3942,1.256,1106,1.138
14110,1.348,4113,1.356,1220,1.349
13290,1.378,4112,1.269,1035,0.993
13830,1.266,4225,1.226,1263,1.007
13080,1.179,4142,1.216,1231,0.9196
14020,1.794,4181,1.146,1431,1.264
16070,1.4,4093,1.205,1067,1.179
14040,1.493,3881,1.154,1286,1.251
13610,1.068,4195,1.266,1303,1.226
13360,1.483,4120,1.233,960.4,1.034
14770,1.672,3653,1.301,817.3,0.8328
15250,1.459,3580,1.353,1030,1.079
11340,1.205,4240,1.206,922.6,1.107
12360,1.133,3845,1.262,1161,1.373
14370,1.012,4089,1.262,985.3,1.236
13500,1.261,4248,1.277,1159,0.8324
14050,1.462,3989,1.244,1214,1.204
13140,1.487,3688,1.276,1073,1.059
15940,1.659,4151,1.267,987.9,1.126
14460,1.34,3719,1.329,1203,1.257
13960,1.166,3814,1.279,1350,1.144
13260,1.035,3746,1.27,1020,0.9518
10760,1.003,3887,1.29,1185,1.248
10340,1.099,4147,1.237,1073,1.069
13820,1.297,4083,1.313,903.7,1.186
12630,1.512,4088,1.257,1196,1.035
16100,1.585,4479,1.291,1096,1.033
12940,1.462,3717,1.425,947.9,0.9741
12390,1.376,3980,1.23,1012,1.108
12940,1.203,4293,1.231,1033,1.121
12860,1.304,4153,1.237,887.5,0.957
15660,1.425,3824,1.376,1136,0.9435
10950,1.142,4195,1.306,1156,1.031
10710,1.104,4121,1.165,1239,1.075
13680,1.045,3731,1.255,1031,1.08
14130,1.104,3817,1.269,804.5,0.8026
12280,0.901,3949,1.193,1088,0.9902
13310,1.252,3880,1.374,1045,1.114
14190,1.401,4002,1.287,1086,0.8139
13560,1.361,3917,1.354,1185,1.42
15280,1.152,3767,1.305,1072,1.413
12350,1.443,4138,1.251,1380,1.45
16230,1.15,4182,1.271,1171,1.22
14870,0.7727,4116,1.308,1011,1.171
15900,1.174,4016,1.193,1193,1.54
14020,1.657,4290,1.144,1135,1.434
12380,1.144,3888,1.212,1105,1.078
12020,1.316,3843,1.279,1043,0.8918
16020,1.253,3957,1.325,1013,0.941
14110,1.447,3858,1.233,1153,1.132
12810,1.278,4065,1.178,1066,1.052
13130,1.056,4161,1.208,1170,1.053
14990,1.78,4187,1.216,831.9,0.8614
14320,1.107,4055,1.215,931.1,1.188
15920,1.273,3961,1.228,1457,1.748
12560,1.137,4078,1.228,1331,1.682
11550,1.433,4090,1.246,1413,1.669
14950,1.66,4125,1.225,884.8,1.104
16030,1.134,4082,1.228,1040,0.9947
14950,1.276,4039,1.235,1041,0.9941
11920,1.049,3978,1.285,1148,0.9901
12130,1.434,3978,1.214,1274,1.162
15290,1.241,3895,1.171,1020,0.8062
12950,1.557,4437,1.178,1175,1.149
15390,1.468,4291,1.29,1334,1.353
17830,1.189,3988,1.229,1337,1.156
15390,1.369,3959,1.251,1296,1.043
13870,1.717,4097,1.293,1131,1.128
13440,1.255,4070,1.308,1092,1.068
14910,1.164,3822,1.294,1206,1.027
12420,1.27,3952,1.289,1111,1.315
12800,1.282,4058,1.333,1102,1.096
11260,1.075,4306,1.263,1182,1.081
11860,1.163,3850,1.255,1037,1.155
14190,1.259,3851,1.274,1391,1.166
14630,1.068,4036,1.18,1104,1.125
15750,1.87,4112,1.286,932,0.9054
16170,1.534,3844,1.395,1124,1.127
13820,1.477,3998,1.28,1259,1.314
13200,1.543,3998,1.24,1084,1.117
13260,1.657,3947,1.271,1225,1.036
13220,1.168,4049,1.228,1077,1.012
13280,1.022,4046,1.216,1067,0.924
12780,1.289,4227,1.374,1039,1.14
13530,1.436,4147,1.192,987.3,0.9933
15390,1.27,4098,1.298,1096,1.006
10710,0.9092,3822,1.204,929.4,1.044
17750,0.8876,4001,1.294,1162,1.206
13680,1.148,3935,1.328,1104,1.197
12730,1.061,3862,1.352,849.9,0.9372
11410,1.101,3984,1.292,1237,1.079
13460,1.203,4041,1.257,924.6,0.9418
14940,1.379,3693,1.261,934.4,1.176
14880,1.72,4037,1.276,894.3,1.136
14000,1.39,4083,1.226,1021,1.097
14250,1.361,4067,1.307,1040,1.077
14130,1.03,4186,1.198,1071,0.9237
10780,1.174,3972,1.324,851.3,0.8047
10750,1.042,3894,1.418,1109,0.9532
10120,1.186,3833,1.325,1377,1.5
15440,1.479,3920,1.253,802.7,0.8355
12450,1.163,3813,1.26,1015,1.125
13980,0.9421,3819,1.256,914.5,1.02
14290,1.234,4061,1.229,978.5,1.026
13450,1.097,3919,1.279,1046,1.283
13540,1.287,4195,1.265,1053,0.934
13450,1.077,4095,1.388,1251,1.093
12060,1.251,3862,1.252,1134,1.057
14740,1.364,3841,1.255,974.7,0.9995
15270,1.637,3912,1.337,1082,1.24
14770,1.745,4048,1.276,912.6,0.9261
13170,1.38,4048,1.214,818.3,0.8913
16620,1.69,4086,1.242,1348,1.421
13860,1.864,4073,1.166,1133,1.022
16260,1.741,3880,1.226,960.1,1.129
12040,1.144,3880,1.38,1096,1.21
13340,1.127,3813,1.304,1165,1.068
13330,0.992,3847,1.268,1276,1.016
13950,1.007,3927,1.26,1405,0.9425
12570,1.172,4283,1.193,1174,0.9593
14130,1.535,3957,1.351,1187,1.012
14900,1.455,4025,1.211,1051,0.9107
16380,1.381,4053,1.245,1166,1.059
16930,1.507,3901,1.255,1199,1.095
15400,1.521,4060,1.31,1035,1.059
13590,1.113,4125,1.323,1181,1.223
15180,1.585,4103,1.323,964.4,0.9945
13620,1.754,4079,1.231,1086,1.088
13470,1.312,4093,1.137,1190,1.099
11170,1.095,3547,1.347,828.8,0.8346
12830,1.031,3821,1.215,1033,1.012
14380,1.388,3902,1.311,1403,1.073
12140,1.304,4191,1.238,1072,0.9895
10870,1.114,4086,1.295,1013,0.9034
13700,1.251,4051,1.319,1030,0.967
11850,1.141,4022,1.202,1030,1.08
12910,1.124,3874,1.294,1166,0.9995
11140,1.213,3906,1.256,1051,1
13950,1.192,3940,1.261,1048,1.058
12310,1.518,4184,1.239,992.5,1.116
15060,1.255,3887,1.365,1120,1.105
13280,1.194,4005,1.254,1204,1.244
17170,1.673,4053,1.214,1078,0.9907
13430,0.916,4019,1.21,1149,1.116
13940,0.9153,4020,1.287,1035,1.032
12230,1.068,3976,1.236,1227,1.346
13230,1.367,4358,1.162,1128,1.274
13760,1.091,4252,1.205,1273,1.384
15650,1.19,3922,1.18,1116,0.93
14140,1.263,3746,1.345,1259,1.135
14670,1.366,3934,1.24,1103,1.133
13220,1.391,4051,1.146,1072,1.328
13230,1.117,3854,1.277,1200,0.9184
17220,1.133,3759,1.219,955,0.8173
15240,1.276,3984,1.204,1479,1.167
13700,1.407,4150,1.171,1154,1.081
12460,1.377,3842,1.302,1094,1.145
13780,1.474,3783,1.267,1122,0.9931
12920,1.475,4052,1.28,993,0.9409
11360,1.313,4138,1.345,958,1.039
13810,1.176,4204,1.257,1091,1.019
13120,1.116,4120,1.254,1188,1.107
12880,0.9753,3922,1.204,1216,1.176
17250,1.129,3961,1.2,1019,1.084
14780,1.563,4101,1.203,1471,1.115
16040,1.279,4094,1.287,1183,1.109
12940,1.116,4122,1.354,1249,1.261
12200,1.173,4230,1.329,958.5,0.9269
14630,1.276,4003,1.334,999.6,1.143
11580,1.151,4094,1.362,1224,0.9312
11880,1.442,3965,1.231,1313,0.9772
12490,1.096,3961,1.26,1166,0.8319
13640,1.122,3847,1.34,1381,1.344
13650,1.082,4012,1.245,999.2,1.088
13370,1.349,3918,1.274,879.4,0.9125
14790,1.415,4034,1.243,896.8,1.053
14180,1.617,4004,1.272,1041,0.9468
11820,1.001,4207,1.172,931.8,0.9609
11790,1.252,3843,1.32,1102,1.01
13230,1.259,3810,1.349,1041,1.174
13030,1.565,4048,1.311,1119,1.289
13730,1.277,4043,1.324,1129,1.345
11950,1.422,4061,1.313,1251,1.283
12260,1.272,4167,1.225,1252,1.351
12960,1.11,3971,1.261,1122,1.251
12500,1.552,4026,1.307,1285,0.8572
12020,1.184,3970,1.267,948.7,1.041
12840,1.203,4165,1.333,1052,1.152
13450,1.132,3980,1.244,1409,1.354
14080,1.36,4233,1.208,1237,1.151
12470,1.116,4333,1.173,992.2,1.044
12880,1.525,4013,1.231,1264,1.302
14520,1.255,4245,1.255,1372,1.33
12630,1.351,3788,1.254,931.4,1.002
11970,1.135,4043,1.163,1156,1.171
15460,1.215,3898,1.205,1043,1.036
12800,1.636,4111,1.282,899.3,1.016
12730,1.421,3951,1.253,1142,1.192
12390,1.11,4008,1.355,1071,1.33
14510,1.347,4043,1.254,1048,1.121
14820,1.381,4018,1.213,1187,0.9896
10820,1.118,3857,1.219,1185,0.9921
14320,1.735,3896,1.418,1011,0.928
15730,1.942,4146,1.344,1129,1.148
16300,1.971,3839,1.348,1037,1
16620,1.789,3993,1.262,1135,1.132
16040,1.691,3870,1.219,934.4,0.9986
13650,1.285,3760,1.243,981.6,0.9867
15140,1.124,4109,1.297,1043,1.145
13120,1.228,4018,1.213,1082,1.065
14140,1.442,4044,1.191,1208,1.097
11650,1.433,3705,1.209,1179,0.9772
12650,1.22,4475,1.156,1137,1.064
14980,1.215,4054,1.181,1012,0.9908
13270,1.423,4076,1.19,1127,0.9449
13420,1.263,3844,1.214,848,0.8725
12420,1.325,4029,1.241,936.5,0.8703
14180,0.8536,3792,1.297,938.8,0.858
13590,1.546,3792,1.369,990.7,1.05
11290,1.131,3931,1.27,1145,1.201
13910,1.88,3937,1.246,968,0.9915
14010,1.622,4273,1.186,1133,1.076
15230,1.684,4394,1.22,946.9,0.9719
12280,1.109,4240,1.209,1276,0.9621
11750,1.3,4135,1.159,1077,1.148
14040,1.393,4123,1.209,974.2,0.887
13680,1.188,4186,1.385,800.4,0.8492
11560,1.124,4040,1.286,1081,0.9483
14670,1.272,4040,1.186,1032,1.053
14350,1.011,3897,1.359,989.3,0.8529
13920,0.9682,3942,1.302,1074,0.9677
12900,1.141,3998,1.29,1147,1.157
13990,1.056,4042,1.27,1081,1.182
14070,1.396,3912,1.29,990,1.048
12910,1.316,4025,1.21,1081,1.117
16540,1.435,4072,1.281,1182,1.21
12670,1.117,4165,1.239,1203,1.163
13080,1.346,3927,1.255,1029,1.111
15360,1.539,3791,1.21,1034,0.8081
14240,1.671,4080,1.271,1072,0.9286
12040,1.218,4067,1.269,966.7,0.9069
12350,1.306,3788,1.359,1204,1.187
13910,1.463,3795,1.325,1072,1.207
14450,1.475,4010,1.293,1081,0.9944
15780,1.097,3898,1.332,1000,1.167
13650,1.396,4259,1.193,1033,1.106
14220,1.146,4238,1.193,1238,1.386
12250,1.349,3861,1.173,1174,1.202
13800,1.008,4197,1.102,1083,1.041
16160,1.161,3984,1.159,1011,0.9149
11850,1.343,3975,1.195,1113,1.049
13670,1.278,4203,1.213,1192,1.06
15320,1.715,3849,1.248,1424,1.407
14900,0.9858,3802,1.177,979.1,0.905
14290,1.58,3799,1.266,1152,1.248
14200,1.375,3927,1.21,1035,1.155
13530,1.615,4126,1.274,891.8,0.8608
16710,1.91,4082,1.304,779.5,0.9063
13910,1.483,3738,1.404,1122,1.154
13370,1.28,3810,1.355,1025,1.045
13640,1.067,3934,1.23,975.2,0.9978
14640,1.03,3871,1.299,1190,1.104
12860,1.359,3940,1.304,905,0.905
13870,1.102,3777,1.29,1059,1.206
13270,1.375,4358,1.265,1176,1.467
11690,1.288,3969,1.322,1076,1.186
12810,1.2,4003,1.227,1222,0.9685
12010,1.104,3902,1.25,1376,1.008
12730,1.007,4070,1.297,1179,0.927
13250,1.202,4106,1.283,991.7,1.022
11410,1.147,3896,1.236,919.9,0.9419
15480,1.076,3983,1.28,1167,1.139
12260,1.161,4112,1.341,1009,0.8737
13220,1.201,4073,1.201,1560,1.254
14120,0.9387,3666,1.308,1386,1.164
13280,1.52,3860,1.266,1089,1.122
12470,1.076,3849,1.212,1236,1.17
15430,1.673,3912,1.369,1189,1.224
13400,1.457,3863,1.241,968.2,0.918
13810,1.334,4042,1.265,1118,1.076
13020,1.04,4064,1.299,1050,0.9483
14900,1.078,3921,1.166,1147,1.275
12670,1.485,4103,1.166,1010,1.037
14010,1.408,3927,1.348,969.2,1.13
15090,1.185,3836,1.363,847,0.864
15870,1.048,4189,1.321,1305,1.144
15400,1.218,3902,1.186,1049,0.9502
14170,1.46,4007,1.25,1091,1.084
13200,1.288,4083,1.251,1070,1.346
11890,1.05,4164,1.247,1039,0.9288
12420,0.8932,3979,1.346,779.8,0.6969
15210,1.133,4296,1.292,1145,0.9687
13780,1.059,4046,1.33,992.6,1.002
13080,0.8585,4107,1.28,904.3,0.9539
15600,1.316,4159,1.139,975.5,0.8813
13790,1.14,3729,1.259,929.1,1.1
14110,1.322,3945,1.216,888,0.9569
14100,1.269,3818,1.289,1175,1.096
13370,1.552,4031,1.285,1056,0.9061
16820,1.329,3948,1.335,1060,0.8979
16590,1.156,3732,1.364,1338,1.07
13060,1.079,3610,1.293,1416,1.352
12720,0.9855,3884,1.278,1136,0.9451
12240,1.18,4170,1.259,1256,0.9304
17110,1.58,4380,1.257,1205,1.184
14990,1.445,4104,1.306,1054,1.25
15720,1.934,3982,1.21,921,0.9989
14260,1.411,4053,1.241,922,0.9849
17030,1.46,3887,1.282,938.2,0.9349
13760,1.366,4096,1.234,1162,1.231
14870,1.263,3982,1.334,859,1.041
11030,1.196,4025,1.209,1134,1.004
14090,0.9973,4137,1.245,1097,1.078
11680,1.001,4326,1.218,1106,1.027
14810,1.123,4329,1.24,1167,1.156
15200,1.155,4450,1.244,1128,1.158
13130,1.188,4058,1.175,1192,1.095
14290,1.61,3902,1.255,1516,1.141
12950,1.139,3845,1.316,1203,1.162
12650,1.095,4124,1.179,1188,0.9974
14320,1.232,4156,1.249,1301,1.072
14570,1.386,4115,1.245,1150,1.018
12960,1.266,4220,1.361,1219,1.161
12330,1.166,3953,1.297,1205,0.9268
14150,1.57,3905,1.234,1064,0.8548
12910,1.171,4026,1.265,1259,1.055
14590,1.176,3725,1.325,1150,1.149
12330,1.18,3720,1.212,1277,1.045
14850,1.269,3938,1.298,1050,0.9091
14440,1.26,4073,1.228,919.4,0.9822
17920,1.523,4208,1.223,1083,0.962
10990,1.305,4314,1.211,1239,1.324
15700,1.98,4040,1.273,1193,1.008
15100,1.522,4265,1.311,899.8,0.9245
11760,1.23,3876,1.186,1208,1.026
11910,1.171,3773,1.321,1128,1.034
13980,1.344,3766,1.277,937.2,0.9721
13280,1.191,3854,1.249,931.1,0.8229
12540,1.065,4113,1.186,1406,1.264
12430,1.284,4124,1.232,988.2,0.9013
11840,1.217,4010,1.299,1102,0.9779
12820,1.353,3732,1.3,930.1,1.042
11240,1.015,3721,1.283,888,0.8239
13250,1.124,3797,1.218,1025,0.991
12220,1.286,4040,1.283,1210,1.09
11410,1.333,3804,1.288,1023,1.097
11570,1.293,3776,1.269,1036,0.9764
11220,1.082,4250,1.206,1041,1.006
17250,1.477,3554,1.253,999.5,1.132
17310,1.525,3679,1.189,1066,1.033
14040,1.202,3978,1.32,1138,1.088
14310,1.271,3936,1.288,884.7,1.108
14050,1.215,3828,1.258,1011,1.336
16130,1.467,3868,1.239,1110,1.204
11970,1.51,4309,1.163,965,0.9281
12530,1.247,3948,1.35,934.7,1.016
12220,1.076,3926,1.227,1085,0.9635
11940,1.258,4077,1.258,1185,1.071
14230,1.462,4082,1.207,1231,1.188
14120,1.354,3990,1.231,985.2,1.087
12380,1.489,3773,1.289,1041,0.993
11830,1.211,4028,1.303,1124,1.017
12520,1.189,3677,1.301,992.8,1.052
